state_image,state_bev,npc_vertical,npc_horizontal,npc_behavior,pedestrian_vertical,pedestrian_horizontal,pedestrian_direction_x,pedestrian_direction_y,pedestrian_speed,weather_sun_angle,weather_fog_density,min_dis
rgb_1720247417,bev_1720247417,-11.213425241193988,-0.4517766327920753,0.1238012914251377,1.4692887616385626,3.1699498795432284,0.4814799234042284,-0.4401263668660845,1.0150769995101374,88.98187721623617,43.75437700508703,0.0
rgb_1694907033,bev_1694907033,0.1868453110604211,0.6281737764014008,0.8219417768054178,0.5855219595547503,0.78435900118327,0.4259564387788969,0.4315535376132584,0.2522851702553598,0.3749290503150282,0.5050546680838347,3.5000792832876537
rgb_1720262087,bev_1720262087,14.920470979809714,-4.224616819109322,0.1059456292298101,-5.653385471677152,2.818545801558068,-0.7147044094512425,0.9497796280050153,1.0307489977202815,8.874144304050091,21.95846905128509,3.6236599092348496
rgb_1720169358,bev_1720169358,14.590346483331544,-10.753254092254103,0.1809420246235931,-1.238816307104532,7.07226336150417,-0.3752248672483729,0.7971523819586148,1.065305102798906,54.779990609415705,22.28391109845833,3.03920535535807
rgb_1694944100,bev_1694944100,0.7715203146897267,0.2875931681956198,0.5401678200115472,0.8693182269509288,0.8567998076823552,0.0352212885784467,0.1198296652578704,0.4106300007572085,0.7823166284815709,0.2225000039733845,5.5584185146085945
rgb_1694982760,bev_1694982760,0.0204958570896519,0.825017062319101,0.7169618005487552,0.8356960004929561,0.9925330643705756,0.116479716589099,0.4182172913607508,0.6940231506968109,0.290427887920643,0.9700680826041734,6.809437053507208
rgb_1720164463,bev_1720164463,8.777290769769735,-3.9920720254302857,0.071201984195933,-2.6477639774721045,-7.344801064415542,-0.7072694274580312,0.9852741227600296,1.1397454286771744,13.044497149570772,20.15849136974795,4.804372915214085
rgb_1720260860,bev_1720260860,16.04687846846008,-4.224616819109322,0.1214279542931493,-5.653385471677152,2.733853589108165,-0.7136196169869027,0.9680344710039016,1.041740867637942,-0.6785398129087667,20.00849827713612,0.0
s1_rgb,s1_bev,-0.6223575120678575,11.385643646815844,0.2774852224688145,6.362025568890296,-1.4674748511805706,0.6441631025105925,0.2765006991703665,1.0393938687447215,39.480354770582544,26.04883698006677,0.0
rgb_1720159915,bev_1720159915,10.74441559745189,-3.720790309874271,0.1210811265674365,-5.653385471677152,2.8011926353280963,-0.7449274313098486,0.988187253228714,1.0426023642264193,-1.1628921395584229,22.95179994307881,3.583190714474119
rgb_1694909860,bev_1694909860,0.1671683886512126,0.9288255575595366,0.0955355460382415,0.4486386445615525,0.590793301614383,0.6555330459765433,0.9743603360645136,0.6315336232934937,0.9246326923243507,0.7544818118763924,5.813647505747501
rgb_1720160220,bev_1720160220,9.034183849678044,-3.753559132337273,0.1210818256128741,-5.653385471677152,2.809336066444573,-0.7072694274580312,0.9680344710039016,1.0416193053216356,-0.3928209132150044,18.17267759271854,0.0
rgb_1720226590,bev_1720226590,-7.30951615439732,5.3772569021832375,0.1670776771862576,-1.6851215764795595,-1.3504506043462785,0.4347933696832196,-0.3811844828117303,1.3356201360101272,-25.118951960728424,58.81138463363085,2.4940017363485296
rgb_1720268560,bev_1720268560,10.559245757427522,-4.224616819109322,0.1210811265674365,-5.653385471677152,2.7370841154111645,-0.7147044094512425,0.9680344710039016,1.031699742690982,-1.1628921395584229,23.70322769892124,2.8218637607559085
rgb_1694949951,bev_1694949951,0.0110714383621733,0.5739216226890912,0.9268386203487978,0.6743089980565703,0.9640762579007418,0.6166297070748722,0.5640256248270776,0.3537840140289894,0.3348043049626746,0.4714033791652111,3.499940881695593
rgb_1720215502,bev_1720215502,-7.25641760524049,9.270052073387536,0.1594719556325411,-0.3211629733135126,-1.4927890777860924,0.425876030227752,-0.1297954346770491,1.3238033825026616,-24.969885109743657,48.690308534345775,3.530738151748723
rgb_1694903557,bev_1694903557,0.7370678461406736,0.502987790753189,0.1205833884769645,0.346359582030656,0.7028584335887841,0.2696071363203582,0.1896423720616611,0.2920011212917399,0.0689168602294627,0.4111156051276554,0.0
rgb_1694947729,bev_1694947729,0.3068183694600279,0.3049202860982527,0.3693028347035991,0.0880222541847387,0.29036929913458,0.629749483191907,0.9260903090355964,0.5935048527614406,0.3196921307853047,0.1145304448650468,7.650764468371461
s1_rgb,s1_bev,-0.6876201176887804,13.579568082366812,0.2774126215550728,6.3513801901618265,-1.7982072195951735,0.6715287476852849,0.2395568957136502,1.0393938687447215,29.55294394648916,32.68112095082935,0.0
s1_rgb,s1_bev,-3.6606355787802016,14.722955145118732,0.0024421012718192,-9.4014816425737,-9.166317704564284,-0.4544596591967312,-0.7329475257452798,1.170268535087009,14.857725000223368,100.0,0.0
rgb_1720153353,bev_1720153353,15.352166524588952,-3.753559132337273,0.1222596089236011,-5.653385471677152,2.8057053936125413,-0.7072694274580312,0.9705267302688958,1.041614472677779,-6.522025962071993,34.271954648761366,3.691805890931053
rgb_1720265351,bev_1720265351,10.641562435583468,-3.753559132337273,0.1215522166963989,-5.653385471677152,2.806224557797295,-0.7072694274580312,0.9527192497793382,1.041614472677779,5.938733996233324,26.89666165069156,3.566558815615321
rgb_1720233718,bev_1720233718,-11.330615939975514,-0.4517766327920753,0.1276907565549564,1.469330557220328,3.122327310775839,0.4821422712576761,-0.5896807659688591,1.0148785429144207,75.79262813986625,43.67257892722832,0.0
s1_rgb,s1_bev,-0.4473262133735574,17.463218031426994,0.2773894855158774,6.537207009057371,-3.074284227170498,0.432837142803353,0.2610526912429114,1.0393938687447215,29.55294394648916,26.72566000792429,4.165942710766072
rgb_1720267729,bev_1720267729,16.189610963444437,-2.7137322114777724,0.1215520228934662,-5.653385471677152,2.341713968418296,-0.7072694274580312,0.9680344710039016,1.0416149296730677,-1.2655696560400855,10.19185516336025,0.0
rgb_1694921256,bev_1694921256,0.8475632212088113,0.614725146568145,0.3364446442546008,0.9831656615954164,0.4248561118554641,0.7372290269279401,0.5503746303862069,0.4002001805321887,0.5342791278883289,0.5340691876719872,6.13031265553005
rgb_1720257640,bev_1720257640,10.53609853046438,-3.753559132337273,0.1215522166963989,-6.149109592506115,2.806040729344277,-0.984652995756158,0.9680344710039016,1.039507863949698,-0.8758334200807667,26.89666165069156,3.564404741907636
rgb_1720185070,bev_1720185070,18.67261244911729,-10.020855214345303,0.1982429169865616,-0.053505913265889,6.144651595718351,-0.3843397905594879,0.9919493470181032,1.0633385189773277,65.21831736671342,25.777316425023027,3.9986723660881385
rgb_1720137892,bev_1720137892,-11.330615939975514,-0.4517766327920753,0.1276907565549564,1.469330557220328,3.122327310775839,0.4821422712576761,-0.5896807659688591,1.0148785429144207,63.05133444110143,43.67257892722832,0.0
rgb_1694867877,bev_1694867877,0.8243640089359294,0.4344783622047933,0.2318060527710403,0.5992099767609197,0.723500957596106,0.1463504359496954,0.3571315855726029,0.2075359727032878,0.8458566632612573,0.8227718467926546,3.4999871886118767
rgb_1694844354,bev_1694844354,0.0685992191346742,0.0932086172044642,0.0626043506721096,0.1864160700160267,0.1179098157249591,0.5887070325886432,0.5374324643892272,0.3507349793664047,0.9921060610026136,0.938005493892476,0.0
rgb_1720179057,bev_1720179057,18.36657846486642,-10.771043850240758,0.1928813897113866,-1.2002076824857646,7.087519524056834,-0.2959146342423521,0.7062764054926247,0.9584358093758876,49.278974432660505,35.23307093631966,3.994738371430655
rgb_1720241130,bev_1720241130,-16.388135681328823,-1.2549635535758554,0.1630154143910701,1.6731653250064031,3.15871693075807,0.5143647501317774,-0.5896807659688591,1.0095864034134794,87.89077345005677,43.67257892722832,3.779074198241592
rgb_1720224300,bev_1720224300,-7.248677008666737,5.3772569021832375,0.1555828414347174,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3819712678686375,1.336572291809382,-24.79417999303644,54.29518276456376,2.544347835781842
rgb_1694981206,bev_1694981206,0.6591207176325491,0.9864603170387838,0.5658648382851741,0.7919628493083907,0.7384569788870743,0.5823978779416734,0.6504062004438208,0.0223047762554049,0.0689934185970838,0.4454636551628251,7.659060895958101
rgb_1720131178,bev_1720131178,-11.331175495668468,-1.2549635535758554,0.1596176792253844,1.4724921916567195,3.125395982328083,0.4862132259869667,-0.5572254224153955,1.0160248078432434,75.44904935038792,43.67257892722832,0.0
rgb_1720163289,bev_1720163289,8.201514113411854,-3.753559132337273,0.1140281464276599,-5.653385471677152,2.8062122453087195,-0.7072694274580312,0.9680344710039016,1.042297286945952,1.0612256351742957,26.89666165069156,3.550041217631855
s3_rgb,s3_bev,3.965124246143468,6.569626178477192,0.0487718041338835,8.61111111111111,-4.67219308106352,-0.3757395824262324,-0.7262624258328381,1.43,13.146147956345803,92.0539592858546,3.9239241087584986
rgb_1720247616,bev_1720247616,-11.331175495668468,-0.4517766327920753,0.1596176792253844,1.4724921916567195,3.15871693075807,0.4814799234042284,-0.5454620192414873,1.008446243674747,87.89077345005677,43.67257892722832,0.0
s1_rgb,s1_bev,19.017989264616173,-2.5219599752145108,0.1557414503287661,7.2749365108279695,1.903762407401184,0.7245263066551033,0.7715133492608179,1.062561270388948,-10.291793096836912,42.6351177164964,4.92209949175478
rgb_1694838110,bev_1694838110,0.5638103623930074,0.9623656620936244,0.9387229161682872,0.101085190077682,0.2835010945469337,0.0306392208354761,0.0235366867405784,0.09330665828721,0.2711918874701061,0.3173237486320496,3.500627865444716
rgb_1694839576,bev_1694839576,0.1644221552937959,0.4105894655352381,0.669891529419988,0.9822069059130568,0.5337665583292054,0.6904943365287103,0.8717211387826398,0.6794602688076073,0.8400885954603332,0.8940983525382703,3.4992248291947368
rgb_1720172574,bev_1720172574,19.642942148876664,-4.249034233752342,0.1729419757146139,-0.676448385816597,4.985404036320302,-0.4465285367255255,0.998814330498894,1.193576320187132,60.47320480148196,17.514048437096946,4.000326242570548
rgb_1694834082,bev_1694834082,0.0183788767570839,0.9021103641836132,0.8831427822634735,0.0835963219732217,0.3433290026152727,0.2596962495133225,0.0580788019852187,0.86000398356845,0.7280801696260835,0.9575969824310394,3.5000831120961644
rgb_1720161851,bev_1720161851,7.820334475048099,-4.155623720139477,0.1137815898492992,-4.1995328739037046,2.806224557797295,-0.7034303142383056,0.9680344710039016,1.042427894970179,-8.000529210711349,19.928029985663777,0.0
rgb_1720222892,bev_1720222892,-7.248677008666737,5.475258594207823,0.1763699984907097,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3819712678686375,1.336572291809382,-24.79417999303644,54.29518276456376,2.545544374299832
rgb_1694950611,bev_1694950611,0.0557965875319844,0.1572312687602086,0.6193771260708054,0.433660534336744,0.6499702199371942,0.3935367919465282,0.8229261109301098,0.0820115167762475,0.7168362246810698,0.0022626853479942,5.818384246110341
rgb_1694867793,bev_1694867793,0.5153245381106227,0.7563790283451173,0.4488227682352655,0.6865927895543382,0.1253562469895653,0.017495493605298,0.6805569634325579,0.9555679122170916,0.4272637808894801,0.5755018489295664,4.0609673980645375
rgb_1720269433,bev_1720269433,10.559245757427522,-3.761183660553325,0.1214279542931493,-5.653385471677152,2.7337051640816448,-0.7147044094512425,0.9680344710039016,1.0323016105028051,-1.1628921395584229,26.87648991649283,0.0
rgb_1720168228,bev_1720168228,14.590346483331544,-10.753254092254103,0.1861580866920814,-1.238816307104532,7.05247890637148,-0.3752248672483729,0.7972425672474139,1.064815997785466,54.779990609415705,22.28391109845833,3.996525682136281
s1_rgb,s1_bev,-0.4475119299564341,8.047257445290331,0.2848071615236116,6.351220062190308,-3.025037607349984,0.6149455704536517,0.2495522524063336,1.0393938687447215,36.55364577678503,26.648458739795583,3.5806618792188982
rgb_1694954852,bev_1694954852,0.5812517020035195,0.4871160587853348,0.593535238141233,0.9537821882863986,0.8158136157767564,0.5981312762263011,0.9143319762848948,0.2979443622068606,0.0886418036354095,0.0319478136727371,3.5001084194356853
rgb_1694975643,bev_1694975643,0.7716320969689954,0.6115426955798473,0.4059706104396275,0.1155526274799947,0.2732194619947662,0.923683361314138,0.4928327457737073,0.6290696763526225,0.1894266195161906,0.9038804158682814,5.883113784107252
s1_rgb,s1_bev,-0.4473262133735574,17.463218031426994,0.2848951181321486,6.5315535097328485,-3.0645953320742905,0.6715287476852849,0.2107045569302936,1.0393938687447215,29.55294394648916,28.36072336575184,0.0
rgb_1720155508,bev_1720155508,10.567107447940703,-2.665748485168443,0.1214853680670798,-5.653385471677152,2.737050278794726,-0.706812878244375,0.9680344710039016,1.0217464790931472,11.928237532321504,19.7298385402778,3.580277270025558
s3_rgb,s3_bev,4.662032825444476,6.563135032400439,0.2686739514149359,-3.2549449737132763,1.9074307955993104,0.1775107633552337,-0.7262624258328381,1.4275694160548416,8.174902676275906,35.61154547433586,3.382822953173775
s1_rgb,s1_bev,-0.6817703931435837,12.49475749552802,0.2848071956340013,6.488215665430322,-2.5465037433669733,0.6490095348492575,0.2785074064079382,1.0393938687447215,27.21121929972921,25.62658971433532,0.0
s3_rgb,s3_bev,8.432638211569596,-3.204642083281147,0.1078591132798512,-1.793224972396395,-4.808880564098994,-0.6656750482539461,-0.4143195444944145,1.3009895605652568,89.24621322940973,9.383677589112915,4.876858068082543
s3_rgb,s3_bev,8.305623555539581,4.0186057703139255,0.0487718041338835,10.0,-3.625072662215352,0.1775107633552337,-0.7262624258328381,1.4275694160548416,74.22436459246273,82.51197455303017,0.0
rgb_1694924018,bev_1694924018,0.2259934884029618,0.6987872150435299,0.4147535267531382,0.1976423568355885,0.9693201774041234,0.2111273935322305,0.7056703122567398,0.201553187437659,0.1539327433137626,0.5293463168711872,4.830735875985071
s2_rgb,s2_bev,20.0,-6.887396734480059,0.0886436222692316,6.686153146032503,6.429978363980233,-0.9796483361184604,0.5189336268488274,1.3722050461141122,90.0,3.2565601535852746,0.0
rgb_1694985316,bev_1694985316,0.4193537740577369,0.4042073440565685,0.9281636360737416,0.1911353818090629,0.2013935688674315,0.6397622745483081,0.6887382319308936,0.3901844785951633,0.6584136597059203,0.6429346040143161,4.687401572845123
rgb_1694978050,bev_1694978050,0.553578794221946,0.0956221517862877,0.1300099709780829,0.558861161018453,0.67805314155716,0.6552409551843187,0.8499248267143241,0.7270275489372727,0.4687138692157003,0.7284715778401378,7.553716452441825
s2_rgb,s2_bev,8.484383855046318,-12.831746223375282,0.1734446166792478,7.716476422755193,8.155460595051128,0.6387114181377198,0.981358053730887,1.2386494372851629,81.52450023920069,71.46331251449816,0.0
rgb_1720129488,bev_1720129488,-11.331175495668468,-2.4561710528827554,0.1596176792253844,1.4724921916567195,3.1539490282069487,0.4814799234042284,-0.5427369500286723,1.0088682761859795,87.89077345005677,45.84801587573356,0.0
rgb_1694948618,bev_1694948618,0.9160424412854632,0.3637210794992455,0.0511498309279544,0.5015990881926763,0.0326264865129087,0.3054176583809834,0.0753474568332062,0.5366890430981635,0.2625613372208774,0.3659378323766072,4.630001860536011
rgb_1720167802,bev_1720167802,10.559245757427522,-3.737722525189135,0.1370922165801439,-5.653385471677152,2.7370841154111645,-0.7067462280240802,0.988187253228714,1.0413252706721718,-1.1628921395584229,18.124249999189693,0.0
rgb_1720133709,bev_1720133709,-11.33979278027537,-0.4517766327920753,0.1393804991190094,2.5426379605844964,3.119129542837678,0.4821422712576761,-0.4629328552340617,1.0148785429144207,72.4600792351415,43.67257892722832,3.250891301337818
rgb_1694923004,bev_1694923004,0.2821076353597043,0.5033255984182705,0.3916140486475062,0.4097923374945534,0.3741077790425111,0.7711316503999153,0.5987404723445389,0.5956243107796622,0.2041381371310712,0.4358838370214277,3.4992248291947368
s2_rgb,s2_bev,8.428803826865465,-13.078267313869183,0.1734642758379119,7.705518075723376,8.129396100099193,0.624463506388439,0.9735967057891732,1.2411379624763983,60.64111957417137,76.67343867472016,0.0
rgb_1694981695,bev_1694981695,0.577481370074825,0.6336968142258919,0.5188106014731481,0.60830741875141,0.898223944722873,0.3708756441039659,0.88060180632806,0.589007347855232,0.9270235176241708,0.0663490632527159,3.9121208716864926
rgb_1720230288,bev_1720230288,-7.248677008666737,5.3772569021832375,0.1537796826267916,-1.4911065625864932,-1.3439084309426337,0.4574004508921911,-0.3819712678686375,1.336572291809382,-24.79417999303644,54.29518276456376,2.589386294744508
rgb_1694879076,bev_1694879076,0.4428405461260727,0.8704696730428507,0.7698072941792728,0.455084317018515,0.4331683273531884,0.5707810519847616,0.9084957563183746,0.6521071116586038,0.0701298433222652,0.7832436051882045,7.441816846646594
rgb_1694906539,bev_1694906539,0.862102868091801,0.4706279226125218,0.6938020544779506,0.8935487888634743,0.6411010636057493,0.1259864795582661,0.5701235863229327,0.3172309311037997,0.0251254876961639,0.459451198352642,3.5023304504088406
rgb_1720163537,bev_1720163537,15.299006537733192,-2.7137322114777724,0.1215520228934662,-5.653385471677152,2.806246818046919,-0.7072694274580312,0.9680344710039016,1.0429760454304466,-5.892407127841452,19.859801608823044,3.8465539629222376
rgb_1694839856,bev_1694839856,0.1352973719334109,0.5871705117431893,0.8794033158323504,0.6257105389233473,0.415767850213628,0.4977363242272643,0.7477701660137176,0.5905307948105074,0.5774905571915673,0.7632610944809841,3.499948449718447
rgb_1694980721,bev_1694980721,0.0501563931420299,0.8471662021283776,0.4475947225707122,0.8234508512012542,0.5866739857750477,0.0498546687256579,0.478793436333945,0.554936728420312,0.2627960013788037,0.7242977934436914,5.908959612977685
rgb_1720146825,bev_1720146825,7.600220697067893,-3.737722525189135,0.121461604708089,-5.653385471677152,2.736187603410709,-0.7067462280240802,0.9675416175038458,0.951151615377771,-0.706137741555338,23.26701986048535,0.0
rgb_1720253654,bev_1720253654,15.492821743189104,-3.5568048653593785,0.1215642418533542,-5.653385471677152,2.817981500869722,-0.5354927462543538,0.9680551897516504,1.031699742690982,-1.141036072183553,23.292097821757952,3.6198869023058418
s1_rgb,s1_bev,-3.6606355787802016,14.722955145118732,0.0170842824601366,1.3756104726391776,-9.166317704564284,-0.4544596591967312,-0.8875772906127037,1.3823927680625645,14.857725000223368,100.0,0.0
rgb_1694982531,bev_1694982531,0.0071976768421294,0.8233841931699566,0.1540890095895153,0.6562833125328232,0.8649592405872282,0.8378038368539408,0.8631445718067162,0.2557752731624538,0.9087202321115562,0.0887964832575989,5.179914383392707
rgb_1720261268,bev_1720261268,15.52851768297647,-3.753559132337273,0.1223248101372512,-5.653385471677152,2.7348756819191973,-0.7072694274580312,0.95259881287326,1.041614472677779,-0.7071153476122021,17.994321086751956,0.0
s1_rgb,s1_bev,-4.8437175072037455,20.0,0.0170842824601366,-0.4493910882174194,-9.049770465535696,-0.6175917962277262,-1.0,1.1895903016485234,14.857725000223368,94.89412177013908,0.0
rgb_1720170684,bev_1720170684,19.117523459605373,-5.551803891851698,0.1766290479632583,-1.7720597809531409,7.938761903529347,-0.4386141648244103,0.9987795575915372,1.2036919282658542,60.63313516675024,21.52413301738192,4.000548509991563
rgb_1694919121,bev_1694919121,0.430527445549492,0.8902551077959825,0.4267473579596172,0.7205068854477992,0.9342373884270536,0.084599905877205,0.3528929756700482,0.895418890845941,0.7678451780931872,0.0989630296150053,0.0
s2_rgb,s2_bev,8.428580574181545,-10.441553815886472,0.1427300042102922,7.705693677428722,8.123448579429386,0.6317236444244725,0.9666353354658002,1.2672240828623398,63.70300053723605,71.59953770887213,0.0
rgb_1720152000,bev_1720152000,7.820334475048099,-4.2421333337470415,0.1141993552252832,-3.988642891715512,2.737448868359545,-0.7029638198667143,0.9680344710039016,1.032022273094859,-0.6752072677785463,19.910428330708875,3.058202707538321
rgb_1694874848,bev_1694874848,0.862471671135106,0.9838006760605806,0.1340970858753352,0.1771533252858155,0.5339198285023133,0.2401069003621039,0.9208949195964892,0.9132862948089744,0.1635445460645455,0.3901588957024083,6.832717394294958
rgb_1720143747,bev_1720143747,10.452656993770256,-4.117966043445467,0.1211530323020068,-5.653385471677152,2.807453696246405,-0.685116919422392,0.9524060215399216,1.0217687135483489,-1.1628921395584229,23.292097821757952,0.0
rgb_1694943058,bev_1694943058,0.9789948592009676,0.12868883509942,0.429870122980787,0.5043726445589897,0.7119378481280786,0.4938348969874089,0.0072094544018376,0.2347266675533899,0.7271922922249475,0.6853679414492482,4.8662525416991285
rgb_1720129286,bev_1720129286,-11.211024937229253,-1.626250935989411,0.1605164129808112,1.4692887616385626,3.1678902361558023,0.4845379351345684,-0.4401263668660845,1.0150769995101374,86.69813859212206,43.75437700508703,0.0
rgb_1720231128,bev_1720231128,-3.355002630592587,5.3772569021832375,0.1594719556325411,3.0562216115948466,-0.9222072878446212,0.4347811134539552,-0.254324898390333,1.400562074971394,-24.79417999303644,54.29413265631733,3.640016444505963
rgb_1720137005,bev_1720137005,-11.213425241193988,-0.4517766327920753,0.1238012914251377,1.4692887616385626,3.1699498795432284,0.4814799234042284,-0.4401263668660845,1.0150769995101374,87.89077345005677,43.75437700508703,0.0
s1_rgb,s1_bev,-0.4939993089248879,11.222220291215628,0.2963381156554174,6.3513801901618265,-1.7982072195951735,0.6691070410780666,0.2770925862068867,1.0393938687447215,29.55294394648916,32.49517081486265,0.0
rgb_1694894432,bev_1694894432,0.8251868500434374,0.4409268044933604,0.6528162442605631,0.4271853125331654,0.6650819651509826,0.51345800836377,0.700152239385517,0.4251046098724181,0.9159863513432224,0.7387390412253751,7.325196160537133
rgb_1694888654,bev_1694888654,0.8861185235178327,0.8781581410239724,0.7043173940246776,0.1231257633834519,0.3299493710053189,0.176619155922464,0.9076586091259315,0.8513819879704386,0.5660038037948485,0.4876188229755791,6.450425176281073
rgb_1720242051,bev_1720242051,-11.330615939975514,-0.4517766327920753,0.1276907565549564,1.1806698653891523,3.122327310775839,0.4821422712576761,-0.5862928528252944,1.0148785429144207,63.05133444110143,45.73819116098067,3.091773301667451
s1_rgb,s1_bev,-0.4473262133735574,12.49475749552802,0.2848071615236116,6.491707275849925,-2.9729057053253456,0.6490095348492575,0.2495522524063336,1.0393938687447215,29.55294394648916,25.62658971433532,0.0
rgb_1720233518,bev_1720233518,-9.132452806966144,-0.757238453545849,0.1292821332686077,1.1864947293854922,3.171437481202544,0.4814799234042284,-0.3556311681348804,1.0150769995101374,87.89077345005677,46.70516671208357,3.508073561277524
rgb_1720157094,bev_1720157094,15.30280272092572,-3.753559132337273,0.1222843766236659,-5.653385471677152,2.814931913557695,-0.7072694274580312,0.9733539807033812,1.041614472677779,-0.68605889748099,19.87011745693633,0.0
rgb_1694980477,bev_1694980477,0.776445427595022,0.2747977485357025,0.8540440832579299,0.6090465407830714,0.8883112142092345,0.8490330192238649,0.4615864379928893,0.4549763285339654,0.0922908866202123,0.6223370665918554,3.500020014364257
rgb_1720237484,bev_1720237484,-11.331175495668468,-1.2549635535758554,0.1596176792253844,2.8805020339849907,3.126411675694662,0.5065946880768433,-0.5896807659688591,1.0160248078432434,73.18345027280006,43.67257892722832,0.0
rgb_1720229759,bev_1720229759,-7.248677008666737,5.3772569021832375,0.1494919731484715,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3819712678686375,1.336572291809382,-24.79417999303644,54.29518276456376,2.546694311875218
s3_rgb,s3_bev,11.43642168691742,-3.742398244062621,0.1033915361218811,-6.069791269410713,-4.4823169276587285,-0.1099425938404077,0.1954356561410768,1.2913203516948468,89.24621322940973,18.88531315534958,3.206992459531877
s2_rgb,s2_bev,20.0,-6.887396734480059,0.0886436222692316,6.686153146032503,7.319034852546919,-0.9796483361184604,0.5189336268488274,1.43,90.0,3.2565601535852746,3.980750101968953
rgb_1694909139,bev_1694909139,0.3423171184818615,0.3596155513060263,0.037724119515651,0.3428725142000857,0.5799421887246129,0.3110764191508604,0.7731103495121527,0.7908453929809441,0.2546220886145119,0.9756057216583794,5.384577487939869
rgb_1694983082,bev_1694983082,0.8644210037404348,0.6546337900204288,0.3163268340220077,0.491919139071877,0.6106288054524008,0.3220690044510126,0.6102016885207326,0.224380304794994,0.7328538532720215,0.1112013638980546,5.617629723929192
rgb_1720219371,bev_1720219371,-7.248677008666737,8.62837263991791,0.1593954299281511,-1.4911065625864932,-1.3186869913670805,0.4347927844178745,-0.3819712678686375,1.336572291809382,-39.20038796782697,54.29518276456376,2.5161756535162767
rgb_1720243652,bev_1720243652,-10.305278136112872,-0.5595844629414444,0.1212825054225067,1.4723548038365344,3.154336017821997,0.4815068190320439,-0.4612723127373472,1.0150758606098242,81.23163620496183,43.80708909294042,0.0
rgb_1720256170,bev_1720256170,15.09437674629963,-4.156604169063412,0.1210811265674365,-5.653385471677152,2.817981500869722,-0.4768997788661837,0.9730218834489808,1.0104323752689175,-42.22605153598828,23.239302570610544,0.0
rgb_1720163238,bev_1720163238,15.352166524588952,-3.7537788956225775,0.1223586359142574,-5.678769760769872,2.81368938439744,-0.7072694274580312,0.9532958323704228,1.041614472677779,-1.2411713500936372,18.17074877897252,3.2232318061132235
rgb_1720224432,bev_1720224432,-7.258969949149561,5.753018543371734,0.1594635295733053,-1.6613737573423606,-0.9131314881501744,0.4408964193440996,-0.1566881609629684,1.3811397033024062,-24.7661407472835,54.39471320225224,2.913732599729761
s3_rgb,s3_bev,3.2035827392130543,6.563135032400439,0.0487718041338835,10.0,-3.625072662215352,0.2965583824028528,-0.7262624258328381,1.4275694160548416,-0.2516773560087415,85.78422586193071,0.0
rgb_1694979224,bev_1694979224,0.1312395560691078,0.4389983505400536,0.2111530293971658,0.8645589396679905,0.702434773714646,0.1644709634371819,0.4681458491617496,0.6880055756449308,0.1461765756978202,0.9012759159372324,6.014616311023582
rgb_1694898218,bev_1694898218,0.1500799677763015,0.5425690894914454,0.9707306711460756,0.6423937166321488,0.6272980349961641,0.2186396806461722,0.1336160758224773,0.5197366416814183,0.863556237630913,0.529797569441708,7.759955348484596
rgb_1694840683,bev_1694840683,0.2503359602039543,0.8081444181989526,0.6910907250449067,0.3160876094110276,0.6221823718367009,0.0820810850170407,0.2426768327191644,0.0786161457460165,0.0673026315662449,0.225383255010822,7.141184687069964
rgb_1694923755,bev_1694923755,0.7224095521881615,0.0159526626172072,0.2045128319648693,0.0112810826477768,0.8353844661533527,0.243927929119292,0.8650583488860933,0.2938308163582135,0.6237034367550034,0.5871763294652379,7.666404864126445
rgb_1694942063,bev_1694942063,0.9253473702469388,0.0857498170615298,0.4185455931873277,0.439268450679788,0.1741542265704249,0.9049477543523564,0.5334832805875592,0.8537015404712169,0.7761564128485726,0.8348844069208191,7.424805648767479
