state_image,state_bev,npc_vertical,npc_horizontal,npc_behavior,pedestrian_vertical,pedestrian_horizontal,pedestrian_direction_x,pedestrian_direction_y,pedestrian_speed,weather_sun_angle,weather_fog_density,min_dis
rgb_1694870975,bev_1694870975,0.0355663681677224,0.078674721844539,0.1609184065416707,0.0314593565390985,0.9163864220606696,0.3910650402838473,0.7425968084883556,0.4096518403152719,0.9085138050396392,0.6388384691819835,7.808793982964305
rgb_1694915793,bev_1694915793,0.9673015308511717,0.4896316419210249,0.7309948290123911,0.1646927886397882,0.5739372052689674,0.3025336921459397,0.5320394509542571,0.1367287812581138,0.2928544682527674,0.6267518737815188,3.280457834466417
s1_rgb,s1_bev,-0.4473262133735574,12.49475749552802,0.2848071615236116,6.488215665430322,-0.7848930668313779,0.7059426031248968,0.2495522524063336,1.0393938687447215,29.55294394648916,26.220961268896943,2.8661174574160686
rgb_1694976484,bev_1694976484,0.6211015244164082,0.6063113358665613,0.7839677855216008,0.1993294078413404,0.3691715307944491,0.381905985137269,0.7425687538972006,0.9114267121790716,0.3287409526338536,0.0681125810750988,3.414835081916373
rgb_1720135559,bev_1720135559,-17.53998967953945,-0.4517766327920753,0.1276907565549564,1.469330557220328,3.122327310775839,0.4821422712576761,-0.5896807659688591,1.0148785429144207,73.65168326726331,43.67257892722832,3.881917132589089
s1_rgb,s1_bev,-0.4205534312760975,11.2491833546246,0.2848071615236116,6.479994823382398,-0.8203996671091645,0.6692807573932085,0.2495522524063336,1.0393938687447215,29.55294394648916,25.62658971433532,0.0
rgb_1720221745,bev_1720221745,-7.248677008666737,5.3772569021832375,0.1629586100624392,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3819712678686375,1.336572291809382,-24.79417999303644,60.19483639881618,2.5468341030262227
rgb_1720173215,bev_1720173215,19.86850995209823,-13.931166461959634,0.1905597898989225,-0.1231366710644081,7.377149078855318,-0.6819162814577466,0.6102828226225925,0.9460653924338313,85.3725474040933,35.270041323645415,3.991054998734825
rgb_1694837546,bev_1694837546,0.5568896778165157,0.2163541928378229,0.992201191257482,0.8743239870791344,0.6968762015042477,0.9736772160564678,0.5364843449018583,0.4715975820861887,0.9396259024691186,0.3004488462046195,6.342930111994678
rgb_1694897919,bev_1694897919,0.5873162593170099,0.2500227342228569,0.678217564374917,0.2335990295838764,0.4956262943305974,0.9832810525323282,0.9520913085315964,0.864866161849963,0.5602438892964335,0.0126056940506379,4.4341077243682205
rgb_1720226285,bev_1720226285,-7.2927286072591375,5.753018543371734,0.1424928458748457,-1.3093120249825212,-0.9294608350188476,0.4895515955419545,-0.1018733535123288,1.422135875947296,-24.76596521551972,52.76960567650034,3.3522107180903538
rgb_1720150882,bev_1720150882,16.189610963444437,-3.7764845395982753,0.1214477098768221,-5.653385471677152,2.80657821524545,-0.7072694274580312,0.9510402377025896,1.0380962713332562,-0.3519803269857533,19.859801608823044,3.323138854533941
rgb_1720238606,bev_1720238606,-9.847739648259708,-2.031424593262116,0.1214552044115538,1.5942408049411618,3.169339701488296,0.4818041328911984,-0.4476005364889672,1.016058186743564,87.89077345005677,45.70668560328059,3.503261638173887
s2_rgb,s2_bev,20.0,-6.887396734480059,0.0,8.484980606385927,-0.4246884000743094,-0.7189378382617815,-0.7797766576185208,0.963082470969002,-24.578528998290444,3.2565601535852746,3.331925491601245
s1_rgb,s1_bev,-0.4473262133735574,17.79133978954246,0.2848071615236116,6.711548795975047,-3.0645953320742905,0.6387854453148185,0.2107045569302936,1.0393938687447215,29.55294394648916,28.36072336575184,0.0
rgb_1694979766,bev_1694979766,0.9257306811874242,0.553695183274421,0.2823242373487217,0.1003870055432535,0.1178737485055796,0.5589760602926649,0.3485268012160889,0.6446371759834101,0.5210656953556697,0.9810851348808218,7.424873363888746
rgb_1720130937,bev_1720130937,-11.128949305073236,-0.4517766327920753,0.1238012914251377,1.4724921916567195,3.1699498795432284,0.4814799234042284,-0.4044639928271146,1.0160523258549448,87.89077345005677,46.75878275600972,0.0
rgb_1694943085,bev_1694943085,0.2012122983013802,0.1493740695327876,0.8798358884843354,0.4316743086636705,0.4210238876044201,0.8906613204699722,0.1095302273247438,0.4179427118963021,0.0006049804332162,0.2386261634702784,4.8916770684244
rgb_1694901290,bev_1694901290,0.6894961315315853,0.3784697898279313,0.387455426772233,0.0183486122006087,0.5498744183023836,0.0996886509838776,0.7500657267232218,0.1937023376184007,0.4741096662005505,0.479800442480353,3.4999052202473084
rgb_1694949194,bev_1694949194,0.3240777749969734,0.4634936169040929,0.8212792327323815,0.8947964709784522,0.9104291089517264,0.6679010868800197,0.6943549277079157,0.0224528912278298,0.1003615310652105,0.8541227371156369,3.5000014497716734
s2_rgb,s2_bev,8.633848778958079,-9.607894204160017,0.1734233910740375,7.705693677428722,8.154205607041945,0.6317236444244725,0.9734217666500646,1.2388686184199749,81.5819241851508,71.57891274338589,0.0
rgb_1694915036,bev_1694915036,0.1334331228327452,0.8734655907030547,0.2508314784959148,0.8113444396937838,0.4860722575237336,0.6231376979128589,0.914073666546717,0.9068526805087606,0.269160920256687,0.5390670721039706,7.633437029844909
rgb_1720147440,bev_1720147440,15.06964352826644,-3.753559132337273,0.1224157921822391,-5.653385471677152,2.81368938439744,-0.7072694274580312,0.95259881287326,1.041614472677779,-0.6756189052890988,18.53848867449494,0.0
rgb_1720216391,bev_1720216391,-7.248677008666737,8.361484997174607,0.1593954299281511,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3819712678686375,1.336572291809382,-39.059809242438526,54.29518276456376,2.515621426825836
rgb_1694895101,bev_1694895101,0.1690241688730154,0.1584872317419181,0.3889269811833549,0.3070747109117259,0.9972632044551302,0.5969288974391238,0.5298148997171593,0.294730826035122,0.4451977018695493,0.3758936105434275,7.403973686555214
rgb_1720230244,bev_1720230244,-7.24779469466424,5.3772569021832375,0.1593954299281511,-1.5440478476733652,-1.5114396353048072,0.4347927844178745,-0.4197742819598083,1.339772964778242,-24.79417999303644,43.09914393665117,2.446477183278173
rgb_1720249498,bev_1720249498,-11.213425241193988,-0.5197222262825747,0.1238012914251377,1.469086005330091,3.17812815609107,0.4814102460789051,-0.4086157629549638,1.0150769995101374,87.8369194192152,42.13373112308938,0.0
rgb_1720237764,bev_1720237764,-11.331175495668468,-0.3303047128176821,0.1272612832561288,1.4725071554334193,3.162502143129636,0.4852314491732845,-0.6252366031760632,1.015989910073429,87.89077345005677,46.00131043314923,0.0
rgb_1720154379,bev_1720154379,16.189610963444437,-2.6505525728798744,0.1215520228934662,-5.653385471677152,2.8064778968274435,-0.7029711479751599,0.9680344710039016,1.0406118488188063,-0.3519803269857533,19.86225362514015,0.0
rgb_1694905670,bev_1694905670,0.4833059160523218,0.2895609817888001,0.6343535461847677,0.9951803117323568,0.8017602077049111,0.0189463357486499,0.0562044079024253,0.4952272118116843,0.037390476380946,0.7363214384309815,3.492064558031187
rgb_1720257386,bev_1720257386,10.559245757427522,-4.224616819109322,0.1214279542931493,-5.653385471677152,2.803360928200412,-0.7092138204030867,0.9680344710039016,0.998962380007026,-0.3826337134393753,23.70322769892124,0.0
rgb_1694912934,bev_1694912934,0.5136484284458404,0.6263384616038421,0.4864159452352329,0.038207512975712,0.0868302929291106,0.5013173423382482,0.7415435765425817,0.5560750040545447,0.1661708580447366,0.2400298643894745,3.500130044900992
rgb_1694979078,bev_1694979078,0.6269135772297435,0.8842436372598467,0.1919061585386794,0.9644614532750012,0.551875265025813,0.7220507298072004,0.6802739379117254,0.9823103432274832,0.3209683860878753,0.4542961185099874,7.000001922542907
rgb_1720171209,bev_1720171209,19.04930847115707,-4.2490343895040645,0.1533477639552684,-0.676448385816597,6.472771966809887,-0.4465285367255255,0.9988843952338196,1.1935766593819568,60.47320480148196,17.317389377466768,4.001689400723032
s2_rgb,s2_bev,7.1238077123499695,-12.947218335405768,0.1734443427855645,7.716476422755193,8.129358498034861,0.7554161537224371,0.9718111458848336,1.2411379624763983,60.72323528644914,71.31406315107921,0.0
s2_rgb,s2_bev,20.0,-6.887396734480059,0.0886436222692316,6.686153146032503,6.429978363980233,-0.9796483361184604,0.5189336268488274,1.4198560459834737,-54.36200908394686,47.2221021166708,1.5237051048857426
rgb_1694915514,bev_1694915514,0.7493953320832372,0.5731150868142733,0.8065271480947014,0.4165839350822237,0.2063054338417782,0.9443893880568608,0.5708094403591821,0.6750044051543415,0.660227579435393,0.3587345269058889,3.500787260343837
s3_rgb,s3_bev,11.43642168691742,-3.983405340639564,0.1341549218981859,-6.960274047208812,-4.0286073392537824,-0.1099425938404077,0.1954356561410768,1.2925310649489696,89.24621322940973,33.476856383370574,3.2017862799587373
rgb_1694898663,bev_1694898663,0.8624314941116688,0.5697172692561939,0.4664798524744152,0.394353902334365,0.7852593302144001,0.3465671524024405,0.1559917768936431,0.968617290904669,0.1163038104911869,0.2326531938002902,6.999935911953799
rgb_1720124659,bev_1720124659,-11.331175495668468,-0.4517766327920753,0.1596176792253844,1.4724921916567195,3.682967728767423,0.4862132259869667,-0.5896807659688591,1.0105926887837071,87.89077345005677,43.67257892722832,0.0
rgb_1694827576,bev_1694827576,0.649291421569193,0.1028554264277765,0.2632553897795718,0.3745626308318216,0.0047883816635621,0.7949131069678911,0.2604484370116945,0.8061344769140115,0.7734818224052807,0.651568877313336,4.013852786798247
rgb_1720130293,bev_1720130293,-11.328070799522084,-0.4517766327920753,0.1276907565549564,1.469330557220328,3.122327310775839,0.4817482700821534,-0.6325730156347478,1.0160147376019524,88.17251391149796,43.74451425400967,0.0
rgb_1720186741,bev_1720186741,19.04724453926454,-7.25845846484717,0.1533477639552684,-3.0944734375757346,7.417944873835538,-0.4465285367255255,0.9971063240149995,1.151795140233783,64.43943081071856,24.326811465192343,4.001570187241589
rgb_1694953894,bev_1694953894,0.1046565756085814,0.4268899322738329,0.0049372372293631,0.6300315346081854,0.5959333007178178,0.6231703348141542,0.5581673860038424,0.2119657786389964,0.5608977109280191,0.8431158953483879,4.823145604278066
rgb_1694943018,bev_1694943018,0.205191600117455,0.8892207864082378,0.1980683300660175,0.4577119750125025,0.2452938544631835,0.2241259643104562,0.1231575956542581,0.37589335734815,0.4804645692129115,0.6475490222405593,7.056346106699159
rgb_1694832877,bev_1694832877,0.4000082659930748,0.7540007510775835,0.4586474637408662,0.3395029641950519,0.0776149266642329,0.7267284665319231,0.6566784121889608,0.9621135909064108,0.9217211156154096,0.4827014197805737,2.8444951461317425
rgb_1694903254,bev_1694903254,0.7277566228263435,0.5997830299980511,0.1303259006418777,0.6854099422285366,0.0825617124305265,0.4108401580842122,0.1947142781774479,0.0324236161698283,0.8639178775982753,0.4970702601898678,5.453422910079016
s2_rgb,s2_bev,8.41997730612583,-12.94810660409168,0.1734618975893601,7.716476422755193,8.129396100099193,0.6370543066247705,0.9735967057891732,1.2416620845126314,60.88215629913276,75.7086979463725,0.0
rgb_1720157870,bev_1720157870,8.884637980984273,-2.7137322114777724,0.1215520228934662,-5.653385471677152,2.8064778968274435,-0.7072694274580312,0.9719344978576564,1.0334982813223603,-0.861799409359989,27.04545840845816,0.0
rgb_1720179969,bev_1720179969,17.65019488928067,-10.018851125664035,0.1882008687852149,-0.5652194214262192,6.144651595718351,-0.3633141620487425,0.99203876670278,1.0594613973180895,59.57068233422558,16.47327369957686,3.985162240601452
rgb_1720163588,bev_1720163588,12.680907632669625,-4.224616819109322,0.1210811265674365,-5.653385471677152,2.7370841154111645,-0.7147044094512425,0.9680344710039016,1.031699742690982,-1.1628921395584229,23.70322769892124,0.0
rgb_1694910098,bev_1694910098,0.8143391340858286,0.747838129726396,0.6160964624265394,0.0725853389592656,0.9313653617710111,0.7057983318317247,0.5351351460756923,0.0116450061967355,0.6117283095759903,0.839250304922641,3.4992248291947368
s2_rgb,s2_bev,8.428580574181545,-12.760650209797804,0.1734233910740375,7.704657841306263,8.129923540894993,0.6317236444244725,0.9714502369836132,1.2408958146567126,63.70300053723605,71.59953770887213,0.0
rgb_1720261578,bev_1720261578,8.201514113411854,-3.753559132337273,0.1137815898492992,-5.653385471677152,2.8085503094162085,-0.7061061553508707,0.9680379845969452,1.0374979808638825,-0.98795233463062,27.130820273476207,0.0
rgb_1720128038,bev_1720128038,-11.331175495668468,-2.5185893050211163,0.1596176792253844,2.8805020339849907,3.15871693075807,0.5065946880768433,-0.5896807659688591,1.0160248078432434,87.89077345005677,43.67257892722832,0.0
rgb_1720177953,bev_1720177953,18.73384957684265,-10.018735146728288,0.1597917910981891,0.8308439342791338,6.144651595718351,-0.3868542041727874,0.9965745421612804,1.063247911816052,66.4925288230128,20.66287577650972,4.000066668905783
s1_rgb,s1_bev,-0.4473262133735574,17.461850707438614,0.2850211992133353,6.628056848299052,-3.344263487998047,0.6715287476852849,0.2524207226849737,1.0664505762656011,29.55294394648916,39.993845256108216,0.0
rgb_1694872523,bev_1694872523,0.8526093226926391,0.913215368524172,0.1388822083811697,0.2130025728661871,0.4567929219443281,0.6600539086847182,0.9932993121942189,0.0175528678302882,0.5287908942718181,0.4137341379326363,7.000653387968868
rgb_1694978214,bev_1694978214,0.423448832578353,0.0046219227800444,0.5369625954103155,0.4595122752012879,0.4314458611311091,0.8114780369963422,0.0409453689803324,0.3124361090459656,0.2767778825747991,0.3101510081266968,3.498796055975689
rgb_1720137651,bev_1720137651,-11.344765305567538,-0.4035336065147383,0.1573836294338321,1.468972996613525,3.15736916043764,0.4814799234042284,-0.5682135698079782,1.0161105301253994,87.89077345005677,43.75437700508703,0.0
rgb_1720162215,bev_1720162215,10.555664045921738,-7.574558349531026,0.1299283534548286,-5.653385471677152,3.212949709533371,-0.7153411789040987,0.9680344710039016,1.03031367331843,-0.8585437488832497,23.49629635349477,0.0
rgb_1694950611,bev_1694950611,0.0557965875319844,0.1572312687602086,0.6193771260708054,0.433660534336744,0.6499702199371942,0.3935367919465282,0.8229261109301098,0.0820115167762475,0.7168362246810698,0.0022626853479942,5.818384246110341
rgb_1720235160,bev_1720235160,-11.331175495668468,-1.2549635535758554,0.1596176792253844,1.4724921916567195,3.125395982328083,0.4862132259869667,-0.5572254224153955,1.0160248078432434,75.44904935038792,43.67257892722832,0.0
rgb_1694924361,bev_1694924361,0.782638242324546,0.2023536203263214,0.4020742700554921,0.2949124249459333,0.2172211802106733,0.1914856418310363,0.1245544458494397,0.6553941348525791,0.9855328723499646,0.5307746848266692,3.5008085660471067
s3_rgb,s3_bev,3.965124246143468,4.0186057703139255,0.0487718041338835,10.0,-3.625072662215352,0.1775107633552337,-0.7262624258328381,1.4150964620011317,12.857134412120176,92.0539592858546,0.0
rgb_1694985316,bev_1694985316,0.4193537740577369,0.4042073440565685,0.9281636360737416,0.1911353818090629,0.2013935688674315,0.6397622745483081,0.6887382319308936,0.3901844785951633,0.6584136597059203,0.6429346040143161,4.687401572845123
rgb_1720146060,bev_1720146060,8.201514113411854,-3.753559132337273,0.1228114956139519,-5.653385471677152,2.806224557797295,-0.7072694274580312,0.9680344710039016,1.0332283211648312,-0.7156811537071235,15.514329671409795,0.0
rgb_1720129126,bev_1720129126,-11.130915920702687,-0.4517766327920753,0.1238012914251377,1.4692478206172783,3.1699498795432284,0.4814799234042284,-0.4024728872060448,1.0150769995101374,87.89077345005677,43.75437700508703,0.0
rgb_1694836055,bev_1694836055,0.8441145285939442,0.026066521320181,0.6756946262872621,0.801368792293735,0.8266905355898898,0.6254808857990185,0.0293491918373977,0.7141522831612975,0.7143489808351949,0.0622108486340864,3.500121289758273
rgb_1694842677,bev_1694842677,0.6042192606788835,0.5684626102177739,0.1462871506610317,0.4526742508286443,0.6327039391939467,0.7080834582026654,0.9064705077017318,0.2721516247966646,0.4694732315019917,0.5019117889005162,6.251870688217401
s3_rgb,s3_bev,3.965124246143468,4.0186057703139255,0.0487718041338835,8.61111111111111,-3.625072662215352,0.2965583824028528,-0.7262624258328381,1.43,74.22436459246273,89.8379818790375,0.0
rgb_1720150779,bev_1720150779,10.567107447940703,-4.154713236976084,0.1214853680670798,-5.653385471677152,2.7321491522615826,-0.7030073198020296,0.937430296449649,1.0217464790931472,-1.1628921395584229,24.08204846815007,3.6299379800806975
rgb_1694900842,bev_1694900842,0.7026060982617807,0.2855378192221907,0.8990691087829573,0.956267857696272,0.1985221719953951,0.5937204852665648,0.8707632513770436,0.3964139839913507,0.9738020617071924,0.0033835478038509,3.50050210963538
rgb_1720122769,bev_1720122769,-11.866805243660266,-0.8049948328460488,0.1238012914251377,2.5795801949631105,3.307258264328185,0.4814799234042284,-0.4401263668660845,1.0150769995101374,87.89077345005677,43.75437700508703,0.0
s1_rgb,s1_bev,-3.6606355787802016,16.308627550863367,0.1573348336122097,3.417781550810421,-7.0007761133599935,0.2540932323688672,0.2877927591729683,1.0584153523466604,90.0,35.46989953160345,0.0
s3_rgb,s3_bev,13.224383505402727,14.650288176728791,0.2388528778562878,-3.2549449737132763,1.9074307955993104,-0.967326812731105,0.5291069128259291,1.43,8.174902676275906,82.51197455303017,3.093963273408906
rgb_1720133027,bev_1720133027,-11.331175495668468,-0.6623788369611177,0.1597412280332725,1.4724921916567195,3.1573719395798765,0.4862132259869667,-0.5746127398660814,1.0160248078432434,87.89077345005677,43.67257892722832,0.0
rgb_1694915447,bev_1694915447,0.4902351994357685,0.9386693704703098,0.6887380468455522,0.7510549887732517,0.9691121725227584,0.0280018637378453,0.1935087738613298,0.549194229637914,0.4113552523269227,0.6911112713105182,3.500787260343837
s1_rgb,s1_bev,-0.4473262133735574,17.463218031426994,0.2773894855158774,6.48488359737949,-3.344263487998047,0.6715287476852849,0.2495522524063336,1.0393938687447215,29.55294394648916,28.717316207506805,0.0
rgb_1694887065,bev_1694887065,0.4540810439164167,0.1444272625429681,0.5957502011446237,0.0190354315841374,0.0215156310982034,0.5413707736535932,0.7587309883096254,0.8233599589298581,0.6297851256596365,0.1533618846546102,3.500045968483212
rgb_1720231525,bev_1720231525,-7.302614093710282,5.3772569021832375,0.1594403355670541,1.180996717409336,-1.521000435892356,0.4347743336207439,-0.3783084578817334,1.3085475193753746,-25.22505189900913,41.96273715361173,2.542687002371812
rgb_1720258048,bev_1720258048,-3.322751686378957,-6.966723366809692,0.0680830887474818,8.140254301390776,-2.212171484298162,0.3857125714726652,0.6609072377235541,1.3018828463744665,21.291864570720094,19.84783043523453,4.905974230221791
rgb_1720269647,bev_1720269647,8.894269903945222,-3.753559132337273,0.1210818256128741,-5.653385471677152,2.067628302520044,-0.7072694274580312,0.833111520050924,1.0416193053216356,-0.3778381806470747,21.408919710113302,3.556807698095957
rgb_1720136965,bev_1720136965,-11.330615939975514,-0.4517766327920753,0.1276907565549564,1.46928994553563,3.122327310775839,0.4822114256224612,-0.5896807659688591,1.0148785429144207,88.34273618036559,43.67257892722832,0.0
rgb_1694902357,bev_1694902357,0.2356010754746113,0.4420528239353906,0.4745405301084037,0.9098847148942268,0.5997846496509325,0.0628329378671737,0.5909967949128284,0.2500514593451375,0.8515423970234101,0.9087360128435672,11.889863551759662
s2_rgb,s2_bev,8.428580574181545,-10.441553815886472,0.1734361196906745,7.705693677428722,8.123448579429386,0.6317236444244725,0.9799088785176406,1.24128807206548,63.40462838967517,71.59953770887213,0.0
rgb_1694958727,bev_1694958727,0.4229178224068919,0.8162854244535209,0.6919156182984748,0.4741642290088431,0.8027232258207255,0.8514897614180629,0.0743232092941469,0.5481256989769395,0.197516434863195,0.6163214643206282,3.247485516827315
rgb_1720250299,bev_1720250299,-11.21944670984581,-0.4517766327920753,0.159037782612813,1.4724921916567195,3.1594945768373286,0.4814799234042284,-0.523625223287952,1.0088682761859795,88.02409545307498,44.930028547674006,0.0
rgb_1720250740,bev_1720250740,-11.331175495668468,-1.2549635535758554,0.1596176792253844,1.4724921916567195,3.15871693075807,0.5140940125458724,-0.593151205321534,1.0167903571988104,87.89077345005677,43.67257892722832,0.0
rgb_1694911007,bev_1694911007,0.0278167970239276,0.4568437452394432,0.6213704922553198,0.9864686951503144,0.5987282192309084,0.39952818367799,0.1021866320407582,0.3549140570137722,0.5004286214115826,0.9604248994570525,7.451796972775599
rgb_1720246616,bev_1720246616,-11.331175495668468,-0.5225537544443171,0.1596176792253844,1.4724921916567195,3.1255093041220494,0.304543612983611,-0.6756449139883388,1.0160248078432434,75.44904935038792,47.73749712017792,3.46830205288177
rgb_1720134071,bev_1720134071,-11.20736691747654,-0.4517766327920753,0.1276907565549564,1.469330557220328,3.167418720737356,0.4821422712576761,-0.4533252071358254,1.0148837557404768,77.07272274053526,43.66570409968252,0.0
rgb_1694828312,bev_1694828312,0.1435598258971725,0.4060513170057983,0.3100815101051046,0.8364984169718799,0.132385832564118,0.0681688986312513,0.3407075204966809,0.8648680266975305,0.4294295456145218,0.6070598717311376,5.731772528466122
rgb_1720263747,bev_1720263747,8.462206662669828,-3.967578415985564,0.1217444541115358,-6.002493770039657,2.8129781015266104,-0.7072694274580312,0.9674793019425352,1.041614472677779,-1.019327670281399,19.87011745693633,2.9043890164494126
rgb_1694907524,bev_1694907524,0.532933000657827,0.1910942928850441,0.0786547109060131,0.8540908243167415,0.3183659900466625,0.0688665467837126,0.146421858858356,0.863518069826735,0.4766809866420335,0.5138501852294367,3.50082356666462
rgb_1720258244,bev_1720258244,15.34699244032631,-2.7137322114777724,0.1216308398453695,-5.653385471677152,2.800610834579393,-0.7072694274580312,0.9680344710039016,1.0416149296730677,-0.3519803269857533,19.859801608823044,0.0
rgb_1720185874,bev_1720185874,19.08043200184396,-4.169152325580349,0.0936617477900397,-0.1365868002136654,-4.274109829741246,-0.4650218066863332,0.4707305258338921,0.979574213628268,-23.43853825940228,49.89312539372299,3.9941344803192895
rgb_1720225843,bev_1720225843,-7.248677008666737,5.3772569021832375,0.1593954299281511,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3292878686418905,1.336572291809382,-24.79417999303644,54.29518276456376,2.659814487797329
s2_rgb,s2_bev,20.0,-6.887396734480059,0.2863325740318906,6.686153146032503,6.429978363980233,-0.9796483361184604,0.5189336268488274,1.3488415532298506,-24.578528998290444,15.511462114369593,0.0
rgb_1694903330,bev_1694903330,0.353030755949963,0.8256022730457421,0.3221173053204998,0.797536045383709,0.6585258814726289,0.3846765954919546,0.6755383688608028,0.0156682152172334,0.6992147239476323,0.8400101312504342,7.351830268610087
s2_rgb,s2_bev,8.487284189144619,-9.032077779491804,0.1696784377608537,7.310875872990903,8.132457624440182,0.7512758651114839,0.9738526755346956,1.2413147500715709,81.52450023920069,71.46331251449816,1.5783763262274642
rgb_1720184159,bev_1720184159,19.04724453926454,-6.216289233505197,0.1533477639552684,-3.0944734375757346,6.472771966809887,-0.4465285367255255,0.9971042313764172,1.157983766884754,64.43943081071856,24.326811465192343,3.999227977281192
rgb_1720248376,bev_1720248376,-11.330615939975514,-0.5089826461586995,0.1276907565549564,1.469330557220328,3.122327310775839,0.4821422712576761,-0.599165545988447,1.0148785429144207,65.0683324357858,43.67257892722832,0.0
rgb_1720170834,bev_1720170834,19.04724453926454,-5.039462703350171,0.1533477639552684,-0.676448385816597,6.472771966809887,-0.4465285367255255,0.9989412134571845,1.151744921475426,64.43943081071856,24.326811465192343,4.001704105984038
rgb_1694919510,bev_1694919510,0.9596571332548172,0.0329437616379847,0.2551031205220605,0.6168452617471611,0.642210112405122,0.9182985957129672,0.1363716908575208,0.3421921339398237,0.1100872733222622,0.251467042112357,3.5023304504088406
rgb_1694838384,bev_1694838384,0.6713042066757535,0.9499445222017396,0.2786408033035485,0.3298335732877586,0.7492483800490779,0.0086713588422229,0.4639849395875516,0.6978368346092136,0.4964086299909233,0.426460227799717,7.668310328462489
rgb_1694878925,bev_1694878925,0.0539569430036179,0.0284059989064064,0.3392631283650879,0.0324812578713669,0.7756382337307246,0.9722810064464223,0.6717026430778129,0.6324538559011047,0.2264000888514362,0.6128415663750494,8.553889662605071
rgb_1720139219,bev_1720139219,-11.330616717213308,-0.4517766327920753,0.1235619838821956,1.469330557220328,3.1176068675896893,0.4821422712576761,-0.5896807659688591,1.0148785429144207,89.81707018009632,43.67257892722832,0.0
s1_rgb,s1_bev,-0.6876201176887804,10.124232615206203,0.2794583781342427,7.4055510137422225,-4.27794596281497,0.6715287476852849,0.2745314826706022,1.0393938687447215,26.35236149611864,28.21576036007163,0.0
rgb_1720223597,bev_1720223597,-7.248677008666737,5.474088045748555,0.1542525629482065,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3819712678686375,1.3404921361945328,-22.4898371883324,54.29518276456376,2.5491900920649924
s2_rgb,s2_bev,18.92656233748623,-20.0,0.0886436222692316,6.686153146032503,6.429978363980233,-0.9796483361184604,0.5189336268488274,1.2870647180701948,-65.48761990738134,3.2565601535852746,3.1484981831739622
rgb_1720178981,bev_1720178981,17.875329397413594,-11.169773022275123,0.1883561616038508,-1.1832960507815908,7.082379413595021,-0.3873855251512241,0.908779441800334,1.060220186709231,61.70500431660406,30.750103524575657,3.823710681205
rgb_1720180310,bev_1720180310,19.04724453926454,-5.260526879892824,0.1659238424869011,-3.0944734375757346,8.521243383497577,-0.3866839179343616,0.984289385530398,1.141323100874461,64.43943081071856,24.326811465192343,4.00102719954049
rgb_1694980346,bev_1694980346,0.3437698995484084,0.040931584219254,0.0287147584969206,0.204093180784202,0.6497382311909206,0.6543622529712094,0.2937714699167297,0.2100502401350262,0.5961338595144927,0.9209224608966666,4.58441531454874
rgb_1694846222,bev_1694846222,0.6994237835710687,0.7244227689416045,0.4301541138390655,0.482019167248894,0.0556707389710556,0.3535104370808666,0.8437551153105256,0.4705829144636029,0.2642056812418859,0.7061349514146137,4.874280816952815
rgb_1720134031,bev_1720134031,-16.689023363503182,-1.29096171564424,0.1596176792253844,1.4724921916567195,3.125395982328083,0.4862016658327495,-0.5572254224153955,1.0160248078432434,75.44904935038792,46.50005159136795,3.836063566609807
rgb_1720227028,bev_1720227028,-7.248677008666737,5.3772569021832375,0.1593954299281511,-1.4911065625864932,-1.3439084309426337,0.4347927844178745,-0.3819712678686375,1.336572291809382,-24.79417999303644,54.29518276456376,2.544874949701481
rgb_1694844444,bev_1694844444,0.9888184716536804,0.5347504145014916,0.9177721372189218,0.6046873574846051,0.4908950901520104,0.1249895739934734,0.5940911907350327,0.0153195790367595,0.1404945614247198,0.3861409491742844,0.0
