scenario_1,run_1,2.9986037348517294,4.938811871421187,4.8944909993401975,4.896190694325343,4.872418644615935,3.211072153914857,3.331293761977516,3.319230098305736,3.322357218889376,3.298797689992738,3.295450334001284,3.164022653368567,3.164016931847352,3.164016931847352.1,3.164013117499876,3.164016931847352.2,3.164016931847352.3,3.164016931847352.4,3.164016931847352.5,3.164016931847352.6,3.164015024673614,3.164016931847352.7,3.164015024673614.1,3.164016931847352.8,3.164016931847352.9,3.164016931847352.10,3.164016931847352.11,3.164013117499876.1,3.164016931847352.12,3.164015024673614.2,3.164016931847352.13,3.164015024673614.3,3.164015024673614.4,3.164016931847352.14,3.164016931847352.15,3.164013117499876.2,3.164013117499876.3,3.164016931847352.16,3.164016931847352.17,3.164016931847352.18,3.164016931847352.13,3.164015024673614.3,3.164015024673614.4,3.164016931847352.14,3.164016931847352.15,3.164013117499876.2,3.164013117499876.3,3.164016931847352.16,3.164016931847352.17,3.164016931847352.18
scenario_1,run_2,6.40800955251534,5.048910115084381,5.004967235090219,3.9924263865124727,4.031526928974203,4.273143687869479,4.339140265995091,3.897799213114965,4.235396715457672,3.929933101127486,4.251423919128517,4.195075113783418,4.182448170808073,4.258771901306599,4.206436968486018,4.176032879921973,4.129404485636998,3.3298320061145685,3.3263964789861573,3.3073820415477333,3.309306430687413,3.190618701039522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_3,1.956296181462753,2.1932797006797258,2.661850246605336,2.3529808238069725,2.460277346190197,2.438017312513084,2.802026855489698,2.295478449098268,2.4365347706893408,2.555270415540018,2.423438198810348,2.283814793936594,2.3539384836180246,2.4390706038432053,2.408260976147951,2.329986458995992,2.3451329661021583,2.47782937638681,2.26107449591863,2.4274802984917745,2.350224173734892,2.4988058911386903,2.280234274311549,2.546463206048151,2.444829429770281,2.248985808460607,2.6320397971738188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_4,5.518431560803284,5.655493098521603,5.811357157283871,5.732359733359719,5.740274096279292,5.741392347121722,5.275732300352952,6.620278664950071,6.465692260380033,6.022903744251095,4.866502123736742,4.880039343813529,4.849984409556567,4.849723626385728,4.849358841991317,4.851987061218485,4.825811651888735,4.8391246809186415,4.86321900168871,4.854576386280236,4.857028938002678,4.843564952109472,4.830062331958078,4.8453476503303,4.862320422167008,4.838687960016437,4.849144713842532,4.853421896316133,4.848670229836156,4.848841489864642,4.845057290602918,4.836773416111864,4.843668699348688,4.845348029692069,4.85042760981283,4.856109097015521,4.841073171660765,4.851398193664434,4.846202323118161,4.790462360680333,4.845057290602918,4.836773416111864,4.843668699348688,4.845348029692069,4.85042760981283,4.856109097015521,4.841073171660765,4.851398193664434,4.846202323118161,4.790462360680333
scenario_1,run_5,2.3117913298639943,2.391231785122204,3.0460953315353803,3.0495924265994456,3.241866962029196,3.0817953770287807,4.340962303015138,3.153846299463174,4.143831223129942,3.092548720022952,3.977129995961673,4.041752535053655,2.712645591882504,2.616015483412153,2.57708576598377,3.94514255892593,2.3365702477581687,4.036513778634461,4.010806502551329,4.011365487612535,2.669752558974031,2.566561249472009,4.041346284542526,2.6300042465580846,3.987239757703355,4.00779616441092,2.920306243006232,4.02395600617377,4.046060018971236,4.03966946065107,4.011542738388326,2.7093620753148384,4.025076285351873,4.020655309213614,4.065024796203799,2.646461158989551,4.015228596966762,2.623264804716244,3.979882632984204,2.693703216313709,4.011542738388326,2.7093620753148384,4.025076285351873,4.020655309213614,4.065024796203799,2.646461158989551,4.015228596966762,2.623264804716244,3.979882632984204,2.693703216313709
scenario_1,run_6,0.0,5.088869201429087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_7,5.012084751297077,5.017796863626328,5.410166871072285,5.144045450724505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7757377143637565,0.0,2.2802796591939662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7264062978089385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3396998631431587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3396998631431587,0.0,0.0,0.0
scenario_1,run_8,7.386978069656053,7.077345390893764,7.250337702476353,7.250408901632599,7.250408901632599,6.158773814831004,6.111761119966922,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,6.05884327515093,5.7043960762104,5.706880453636046,4.918382864447658,4.831426256971853,3.576155370391098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_9,0.0,2.885913833768049,2.891221728687046,2.6170838187164525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2067342760738216,2.284192782971346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_10,10.705547732061804,10.701995702578817,10.591200463228558,10.603911721181529,10.559003793215894,10.574446765557626,10.603907499937396,10.54798242594027,7.000070152546536,7.000070152546536,7.024986306279885,6.985031684887677,6.985376066917936,6.913826354589824,6.913088564160433,6.034715919495793,6.0345917359006425,6.034070179028154,6.034070179028154,6.0265396513567895,6.034020508143821,6.0062605439656815,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006235767172469,6.006285320811745,6.006235767172469,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006235767172469,6.006285320811745,6.006285320811745,6.006235767172469,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006285320811745,6.006235767172469,6.006285320811745
scenario_2,run_1,0.0,4.287825879076018,4.754367945839064,4.753695273092651,4.759652450851656,4.752368156004695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_2,3.9589640022887753,3.955754690597597,3.9535975300232016,3.9536172433631656,3.9530389416548015,3.95799725104434,3.9576828293111808,3.953919592177491,3.954679760842101,3.91792257202472,3.932199470773444,3.929768778002373,3.924524206375903,3.9322792988232274,3.929472255763483,3.802984023584566,3.802461965250708,3.80201249883429,3.802180429041385,3.931351081659942,3.802678323842294,3.246528439517649,3.2618637600321905,3.060718913228221,3.059577379551837,3.06135159643158,2.956583920725983,2.95333988940587,2.9518130894747268,3.0145253368946703,2.9605420315480844,3.0091271780884488,2.9574152679578813,2.9628356611691267,2.9912720633456966,3.003146953670294,1.9850209902089504,1.957145329370283,1.912327252586549,1.5411682133627316,2.9605420315480844,3.0091271780884488,2.9574152679578813,2.9628356611691267,2.9912720633456966,3.003146953670294,1.9850209902089504,1.957145329370283,1.912327252586549,1.5411682133627316
scenario_2,run_3,3.941135360441736,3.9489876502306656,3.9415868435132215,3.94198732994556,3.940782446660028,3.942909076001367,3.942960616119994,3.94346678822912,3.943367703175654,3.9417839913986494,3.940929487539396,3.9416010332029807,3.939640535231729,3.941608908335446,3.941944804571525,3.939637652181526,3.940128701826563,3.938066770857202,3.939463254555515,3.9390452120834767,3.934822260456632,3.936843861609669,3.937775830715416,3.938142585606216,3.9383337679621193,3.938348554826593,3.938729626919992,3.936731785397127,3.938005507841525,3.938212064894454,3.938211712142195,3.938531991126442,3.937071518638718,3.937529535535525,3.93564783456669,3.934936271232276,3.934519651783727,3.934804989632726,3.932489133339165,3.934964442083806,3.938211712142195,3.938531991126442,3.937071518638718,3.937529535535525,3.93564783456669,3.934936271232276,3.934519651783727,3.934804989632726,3.932489133339165,3.934964442083806
scenario_2,run_4,17.4703409629998,17.4703409629998,15.779483636944724,6.147512954556417,6.092154644522815,6.090998526901436,5.878992056066957,5.904366050551624,5.369621384178669,2.074004700935239,2.1512792664748424,3.093509182227497,2.474251054191614,5.358477037868401,4.17456204368718,2.97251988735715,3.4599934252456244,2.632697482543362,2.2764316948698693,2.274080962442319,2.002047685419397,3.996544149125474,2.4298489554968734,2.290495068439716,2.97579033295041,2.2444875617477456,2.816923881854111,2.95421703527707,2.1806950881518383,2.6234345611609906,2.330095167494407,2.2128995020892246,3.1328540323080665,1.969161940733521,2.5192761720173538,2.1292865807434094,3.0921848133130694,2.096573839555194,2.829013859726293,2.831116444773786,2.330095167494407,2.2128995020892246,3.1328540323080665,1.969161940733521,2.5192761720173538,2.1292865807434094,3.0921848133130694,2.096573839555194,2.829013859726293,2.831116444773786
scenario_2,run_5,6.041467695638132,2.190232681130908,2.6137802925886904,2.2883799418495,2.249007257187701,2.1805104854711925,2.0577774811732947,2.2823683969729704,2.2491650895983417,2.103360611141943,2.1241383515573875,2.0019554176695418,2.0095269061527423,2.007025675856482,2.003657257331708,2.0059950149297467,2.1001669246850665,2.031385270314746,2.003036697690139,2.0964305280704427,2.100454122028899,2.066606047870553,1.9884100922141297,1.9732552163456096,1.9787234083697325,2.099850291386153,2.010408217216006,1.971009162197657,1.97012271359918,2.079015262730113,2.085871793620328,2.040665225615632,2.0987135027682973,2.054966908894156,2.0996856849686765,2.089105810985856,1.973663230306032,2.0993083806030226,2.061998252841056,1.978016948722663,2.085871793620328,2.040665225615632,2.0987135027682973,2.054966908894156,2.0996856849686765,2.089105810985856,1.973663230306032,2.0993083806030226,2.061998252841056,1.978016948722663
scenario_2,run_6,6.021136198804695,4.701983124392187,4.721116011973858,4.907487430387911,3.1204591322786803,2.003512296450862,1.833598029303748,2.362218056880568,1.8357844219947472,1.9836367749202648,2.565059454203163,1.9661115809824383,1.9993840951794108,2.268059189277332,1.8359503964341493,1.9899444436309963,2.8006633192079256,2.295949277037054,1.8340740413151773,1.835844162793423,1.835515330051416,1.835808344017604,1.8347310487938573,2.229620306874593,1.834176058725524,1.838044833292289,2.021988524769302,1.8336017285665525,1.965188173884392,1.8342631824631488,1.8365956204846008,2.0788346162358216,2.009485093219306,1.8338421901619768,1.838973415055197,1.835866137792304,1.833841045174901,2.01455093570892,2.145472102943484,2.033611297761269,1.8365956204846008,2.0788346162358216,2.009485093219306,1.8338421901619768,1.838973415055197,1.835866137792304,1.833841045174901,2.01455093570892,2.145472102943484,2.033611297761269
scenario_2,run_7,4.3196489480968046,3.990325946705021,3.957717928842089,3.95658059919815,3.975068652374681,3.968542689528301,3.9624583508457896,3.94231938958415,3.9401963974167886,3.9406389226396175,3.9388071066930097,3.940301088875304,3.944040176044346,3.944003810811738,3.943482904451647,3.936036343891408,3.943612060168322,3.943532855602546,3.946291782726136,3.936213965072827,3.944929268910892,3.94393658299384,3.9436037627741225,3.939229392450106,3.943296456237994,3.9374726632888,3.941521042044982,3.942909296820602,3.942957782235272,3.822013144611932,3.690883601879701,2.3363238301699694,2.383939325749593,2.192135892699634,2.231586961103184,2.187138811642108,2.225421322174797,2.2103311926617817,2.238128360437796,2.2212086590350326,3.690883601879701,2.3363238301699694,2.383939325749593,2.192135892699634,2.231586961103184,2.187138811642108,2.225421322174797,2.2103311926617817,2.238128360437796,2.2212086590350326
scenario_2,run_8,3.985640752466199,3.9837282439640815,3.9838505013231376,3.9829008492409215,3.982202625461434,3.9825407926758896,3.982754146743378,3.974365268565563,3.971489532091412,3.972181705600277,3.962642235010668,3.4630633632894883,3.208766571991656,3.203656607819502,3.2041368447038785,2.8136047588051483,2.2655154521972607,2.264546438727323,2.225708961068173,2.225548743851642,2.2253198410443047,2.223923676459364,2.225189461688762,2.225357994997853,2.1550308088620564,2.195134056433197,2.154695458536651,2.155076580983637,2.1562435624997907,2.23275236293368,1.5105985412020129,1.4405192839511003,0.0,0.0,1.3656627666532517,1.4234686645165864,0.0,0.0,0.0,0.0,1.5105985412020129,1.4405192839511003,0.0,0.0,1.3656627666532517,1.4234686645165864,0.0,0.0,0.0,0.0
scenario_2,run_9,0.0,3.923652198317928,4.479244652966333,4.200144831497179,2.2328628510107067,3.6284229209052064,4.04171870307242,3.826822047498077,4.36092074453543,2.725871099777518,4.106793205369028,4.129083936116547,4.414233517722873,3.621661860421112,4.0400529045420415,4.168037478448756,2.122959945082541,3.591182564839202,3.976808024576623,3.9953193466686048,4.203420661017397,4.327577769213595,4.208338942882945,2.7867032895152777,2.5903646218647767,3.888604029683188,4.461537527919751,4.347872749270524,4.125756130311786,3.9197245336133806,4.122503074526357,2.697473811814036,4.329111449599082,4.1870157601932005,4.166873051610349,4.147136745636379,4.075257555306932,4.194569763299744,3.743724946494348,4.02846307484927,4.122503074526357,2.697473811814036,4.329111449599082,4.1870157601932005,4.166873051610349,4.147136745636379,4.075257555306932,4.194569763299744,3.743724946494348,4.02846307484927
scenario_2,run_10,6.2258607325960975,6.265549334976784,6.260878820011341,2.3703233699453667,2.07435609936131,2.075993994629793,1.9920964599621105,2.07510773845622,2.079385499989365,2.07566842043555,2.073484640891079,2.079305548676019,2.0739256763944334,2.0794035250269904,2.0769033013013294,2.0724714905235166,2.075209048071451,2.0754409095504167,2.0748699366369903,2.036187172939916,2.034210618555853,2.037676235753039,2.0352574323325783,2.036102298138001,2.03431526592198,2.03557828247589,2.035397960424145,2.0339973028457865,2.020425739443271,2.0198448645118887,2.294543755735772,2.0232262494498108,1.987721295939871,1.9869106159323977,1.9877294738404785,1.987566085692361,1.987930193334693,1.990305169143108,1.9864333697433776,1.9853136826978923,2.294543755735772,2.0232262494498108,1.987721295939871,1.9869106159323977,1.9877294738404785,1.987566085692361,1.987930193334693,1.990305169143108,1.9864333697433776,1.9853136826978923
scenario_3,run_1,1.949226190165456,2.032127053642724,2.117097326876481,1.9066236299411352,2.0657285412723563,1.856437655279888,2.0082448293270656,1.8429004522214285,2.055286725948652,2.0225962904588903,2.0304495368016333,1.838026824445072,1.974378079842129,2.0255697089247566,1.7744651317775435,1.947344447735537,1.890671481765508,1.9732141355878527,1.98586848752912,1.924315040621992,1.886511030665032,1.8643177798565305,1.8509200707947924,1.885347851245402,1.8491727388904395,2.030662831848852,2.014062075126,2.05664923598012,1.817093865066432,1.885008424700964,2.072740588950829,1.8815341599266668,1.911128414806165,1.885958585389453,2.0169687424630043,1.7600940949571873,1.9575160848529365,1.9366177246732512,1.99966735157047,1.946336390397281,2.072740588950829,1.8815341599266668,1.911128414806165,1.885958585389453,2.0169687424630043,1.7600940949571873,1.9575160848529365,1.9366177246732512,1.99966735157047,1.946336390397281
scenario_3,run_2,5.163302680146058,4.913666598655203,5.588404892296963,4.903108915007288,4.89549840939065,4.89492210763414,4.888794590146336,4.894771923764926,4.894771923764926,4.883087102177457,4.876304261081153,4.867738934655505,4.834554496362028,4.8351351082006175,4.830039073694895,4.8295972456977365,4.829454851612831,3.467496390424198,3.2278426390026693,3.228083204311699,3.2702567102367333,3.2241682736140738,3.265163085767256,3.2835611444140187,3.3991009654397213,3.282651167488552,3.263285384054524,3.467348211779828,3.2761850865844235,3.3354191043108745,3.3382262839507657,3.466291822042957,3.263954716427473,3.2829145398607857,3.267872227878606,3.239471091567144,3.281635033668361,3.2888825950469505,3.272916044325761,3.336186760268037,3.3382262839507657,3.466291822042957,3.263954716427473,3.2829145398607857,3.267872227878606,3.239471091567144,3.281635033668361,3.2888825950469505,3.272916044325761,3.336186760268037
scenario_3,run_3,8.550579254875721,7.90370518504782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_4,3.428627224882544,4.433167308891087,3.481323253978818,3.458495114170769,3.525868053931318,3.381045640868121,3.430965423395849,3.429871316078656,3.385741233527677,3.4304927864483314,3.428177105022208,3.4303392200196594,1.532103523754854,1.5603237080111607,1.5269615944337742,1.6033684132350745,1.3887355745059402,1.5641977933792484,1.5201672076446884,1.600650803915783,1.385980969849563,1.5668408411750083,1.5583722342359054,1.5504406363084735,1.642119594195504,1.5618980882134514,1.5746766372717629,1.60188946541017,1.6428352247034366,1.605684281353044,1.557607310052464,1.6025804850981642,1.643052451720485,1.3956659848478297,1.557202208021387,1.3953424746557606,1.636579428146776,1.558019519320835,1.5573913866535145,1.6028216539722266,1.557607310052464,1.6025804850981642,1.643052451720485,1.3956659848478297,1.557202208021387,1.3953424746557606,1.636579428146776,1.558019519320835,1.5573913866535145,1.6028216539722266
scenario_3,run_5,2.018001289230365,3.065044716332982,2.51341427601818,0.0,2.8882903630525587,1.9519420502557063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_6,6.486246780145945,6.48376323045574,6.47304152991223,6.47304152991223,6.47304152991223,6.47304152991223,5.24812836383742,6.453334669280119,6.453334669280119,6.471155873428205,6.489321169408579,6.375615715821231,6.479695856213791,6.489321169408579,6.453214533551087,6.489321169408579,6.4532679508135065,6.4532303110496105,6.453481408045016,6.489321169408579,6.4869770383648016,6.354917390121993,6.385356216439339,6.496634952557867,6.354374829976494,6.387266805199108,5.331232146788319,6.496634952557867,6.496634952557867,6.496634952557867,6.351765156983151,6.351765156983151,5.105915053432989,5.036694493151655,5.106188079500822,5.072321663994367,5.10625204330905,5.113334023029275,5.105976840036882,5.066650008451233,6.351765156983151,6.351765156983151,5.105915053432989,5.036694493151655,5.106188079500822,5.072321663994367,5.10625204330905,5.113334023029275,5.105976840036882,5.066650008451233
scenario_3,run_7,5.423889239586753,6.116381565990796,5.374396802628832,5.331737377657737,4.320509047784467,2.2842519370624714,2.238856288447236,2.074250297357364,2.0353460110718964,2.034445247161959,2.012173090261905,2.011016063909819,2.010652598096073,2.004110206832249,1.9456858196522049,1.9195352028722377,1.920268621938657,1.919158479850794,1.920902543640444,1.92248371634802,1.9215661965013529,1.6299659478641455,1.9557870868417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_8,4.839924269886508,5.3317339332950375,4.837274891429353,5.249288361653946,5.12977598153666,4.800789312890855,4.846242706646636,4.782034775156755,4.3487240669990985,4.340047244270664,4.010666799189504,3.1206522743929423,2.983987901979787,3.0434432352895584,3.062999787837351,3.215997615822043,3.108417807645768,3.1296408988816986,3.125192686986836,3.1245661044924224,3.127600437736322,2.958262747284786,2.7996386849145627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_9,5.082665684964551,4.719014608835304,5.131685713544799,4.917237137309265,4.838161466635871,4.722995248317406,4.5475242536940925,3.6977146193365726,3.197965188658632,3.19763598092493,3.193632951695954,3.1978255206727653,3.197457689770764,3.4116265271570176,4.689003593494515,4.65768448631575,4.607323321017235,4.586043165963321,4.314429930665757,4.275873307852472,4.224437959613639,2.046201207487083,4.224795803510965,3.7254021099454495,3.462511998761457,3.332056548008284,3.1328123405272987,3.13245812988223,2.81352438768823,2.8740959095283527,2.563163974953822,2.306745142467145,2.116960559039314,1.98369754724545,1.949218108409291,1.9476480213211416,1.5897880215985956,1.5081934315304328,1.5450688013474378,1.539974328536372,2.563163974953822,2.306745142467145,2.116960559039314,1.98369754724545,1.949218108409291,1.9476480213211416,1.5897880215985956,1.5081934315304328,1.5450688013474378,1.539974328536372
scenario_3,run_10,3.70544071015308,3.822218451435686,3.3670233378833507,3.243760649596499,3.2335272581941896,3.5884710796631096,3.532981531769447,3.239039465059105,3.193116678054698,3.243021635577024,3.2334237424522,3.3436936947998053,3.2322489082704053,3.236768394170471,3.6987603613255375,3.742954886738848,3.2313577495650443,3.222897705456448,3.2355254224782017,3.5954352111333847,3.233413100409676,3.233280257162101,3.24018768069834,3.2604700461564096,3.24003779173485,3.233995797812411,3.234410170330728,3.2352636016648315,3.480070083521702,3.519849631439603,3.742369745526716,3.2332694193594804,3.240300780858278,3.743092559213685,3.445399207166332,3.2337201100906805,3.2329689188694988,3.7429627574461866,3.2411392352818806,3.23753214515645,3.742369745526716,3.2332694193594804,3.240300780858278,3.743092559213685,3.445399207166332,3.2337201100906805,3.2329689188694988,3.7429627574461866,3.2411392352818806,3.23753214515645
