scenario_1,run_1,3.829441829649577,3.829445644324237,4.34311852919813,3.5841831616960618,3.1168150610402923,3.120425898221312,3.175612261946306,0.0,3.82871047344374,0.0.1,0.0.2,0.0.3,0.0.4,0.0.5,0.0.6,0.0.7,0.0.8,0.0.9,0.0.10,0.0.11,0.0.12,0.0.13,0.0.14,0.0.15,0.0.16,0.0.17,0.0.18,0.0.19,0.0.20,0.0.21,0.0.22,0.0.23,0.0.24,0.0.25,0.0.26,0.0.27,0.0.28,0.0.29,0.0.30,0.0.31,0.0.32,0.0.33,0.0.34,0.0.35,0.0.36,0.0.37,0.0.38,0.0.39,0.0.40,0.0.41
scenario_1,run_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_3,1.839850146704081,4.1264193656994985,0.0,0.0,0.0,3.6274155938967616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_6,3.7153756975297663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_7,4.42100729536767,1.7323655297199798,1.7440538483736705,1.754062267064015,0.0,1.7040378537344705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_10,2.2726103755516185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_1,3.829451379026207,3.964011566747901,1.8156552833318176,3.956463941374562,3.3990508007506666,2.9011967647303285,2.930505487947424,1.561246758271804,1.7417122649664554,1.560454878673558,1.5599945981297487,1.5373090481373677,1.5396388375715406,1.5397187401511232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_2,2.548556762727258,2.6853533304545105,2.434459756702885,2.689398530854932,2.687062790401081,2.63830667022335,2.0235989699187265,2.5183732887219383,2.023454071087761,1.9634037162264613,1.963205211758572,1.919579257986867,1.963435264990233,1.963564824405285,1.6575463647053446,1.658485065998397,1.6536002544041633,1.6249360828089678,1.620687702073219,1.6147972825683,1.6149886255443688,1.408566921459178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_3,2.076595381976776,2.073827866388914,2.5013732962514386,2.02237338003667,1.9603785811188807,1.8819062893690413,1.883276052562356,1.542319190357622,1.793593602604442,1.8834839555270664,1.8361663283410965,1.8744840007705368,1.4812586631773377,1.853276723137684,1.4804306028897305,1.4798068953718646,1.4782051083533525,1.4866952875168582,1.822464805362728,1.4782140222937277,1.4641847059351492,1.4640751405718466,1.4781605124657446,1.4634081184195713,1.4652443601256415,1.464710962316886,1.4658130367045743,0.0,1.4656919019710812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_4,3.9109387460122185,3.4222831042229056,3.451082405084306,3.9827793774714335,3.970572428319088,3.963453738840943,3.9631714113884486,3.9302233873225294,3.920853474422735,3.905330252043344,3.828596908759399,3.828586422988148,3.815816463633911,2.751478590884388,1.7295456119570085,2.605302872946556,1.8502644327856617,2.947923526493365,2.948264843268735,3.09964045887296,2.9252248774658365,2.947732057477802,2.003325461905249,2.119199825731143,1.7297792552697293,1.7894620105257215,1.8777121087054167,1.828973184626379,1.892786269228202,1.7982195789503408,1.7679731398707117,1.911975479603905,1.9411293405622363,1.823020047282008,1.7955506725026409,1.8318635772890308,1.8024640635720943,1.7597011406725007,1.827086843806229,1.7975342482731151,1.879926085531398,1.7866804542497168,1.73179703551995,1.6879180888815724,1.577801863434687,1.762885954515563,1.7768106547463651,1.8785090374971147,1.7702500667563477,1.8117863086653136
scenario_2,run_5,3.98155314052058,2.782591585266569,3.982011070482979,2.797478939794277,2.796214545115764,3.3395433170958064,2.2533799488801005,3.328313775961982,3.324955800612948,2.156795873519663,2.155814163611232,2.1587796831303634,2.1172772151452057,1.9947562754415755,1.995671560310412,2.077008796091271,1.601463833410426,1.994382867527354,1.7323702304846171,1.914447342202993,1.819049349313156,1.907780599659976,1.778022850199029,1.9114369646120744,1.9093274862369145,1.8174227179320577,1.7323945484739804,1.6867804224672585,1.520918300121784,1.533718124477697,1.6035009342027684,1.9136956211801155,1.646699020950146,1.9100950870523008,1.5634951757917093,1.5219881625765437,1.6050247714350605,1.7741847337683485,1.500951659748169,1.689487722850871,1.7754064439792987,1.9926489653327668,1.7732106816820343,1.730837235942599,1.688667726440621,1.7770593069741685,1.7326522614857802,1.6640168093343344,1.6483394306695256,1.6922964133619836
scenario_2,run_6,2.617331796876617,2.125723317932287,2.6655177238443275,2.1378465002166247,2.126582395285913,2.135851658299776,1.8813140259352408,1.789192198015319,2.03321517874402,1.871537574085296,1.783006337502179,1.878197913314189,1.7690596043561064,1.784638362918144,1.7879875543974322,1.7843339569648096,1.9631509053934657,1.7855232593225283,1.759651054147359,1.7562421354763047,1.947292989915912,1.7555292301844614,1.7553516549014292,1.758562314859596,1.876746324099735,1.7109548560394692,1.886963002970768,1.59198176183836,1.5968735837628307,1.5890410436013438,1.5875575718099055,1.5706730585522055,1.7320354399359676,1.5659212629114383,1.5643605587782,1.562327559760691,1.5646332200209077,1.5590109479265473,1.5616975969025615,1.561351033476016,1.5586879565701366,1.5605693100009168,1.5638043784371984,1.5634521433176007,1.5642004019710334,1.5365127572295718,1.5377174254817572,1.5387205763189644,1.5623782895972458,1.5597863029285428
scenario_2,run_7,3.9666142795104986,3.983419818756788,3.969266404878668,3.970983709778759,3.951383637660072,3.961685831724796,3.9669027807757606,3.960792787580452,3.9626681998178266,3.960897321283891,2.8754729901863034,2.017512623812709,2.101273601592595,2.017474086535708,2.019255264475849,1.9705185346817864,1.844882969974332,1.8840213832173027,1.8049181286134368,1.7628948713741357,1.7651869787319487,1.8037521799089933,1.8041543793042485,1.7637284032250091,1.7638894328255954,0.0,1.6850240519948043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_8,1.844719520256152,3.976265504529024,3.975919839188633,3.981927807614855,3.961142004972692,3.396450148128467,3.3962632742021364,3.9710987246582303,3.396314482372276,3.363479822169528,3.373324213518924,3.377831898935234,3.3622436487168548,1.941511883002012,2.98087462991646,3.282308005676973,3.284681911280843,3.2803631454337525,3.256848204595349,3.2396809955260903,3.2456360905792265,3.242018404511184,2.6975276926509024,3.10959350789214,3.009444834446444,3.091556631846977,2.98370282070824,2.9823158193154136,2.981555728421036,2.9780167672832927,2.9521696829500628,2.9068321311980774,2.910815759878826,2.890207347870464,2.952650919603787,2.9331350613691693,1.6765257987159736,1.656455693118513,1.6698327895608014,1.65547283001659,1.6244611245113083,1.6338149362332035,1.6256562052340662,1.510226744363758,1.6093614864707917,1.6344697971875113,1.630712300974206,1.6164528570965084,1.5101399534602575,1.6208870443585393
scenario_2,run_9,0.0,4.553674816871705,2.6212633554364704,2.4356073966346603,2.722065335763787,3.97887460931349,3.972893599301206,3.9733305894397737,3.809770503399088,0.0,1.55278652005387,0.0,0.0,1.5233146073256385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_10,3.194866191194256,3.8110552210221567,3.801240500790699,3.289028179447008,1.6063848601868898,3.156341213005113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_1,3.7427034470590224,3.371033234920513,3.337435770794522,4.242936511207087,3.891483815908652,3.3234270837546926,3.361024521748888,3.867132612496488,3.8615290548293495,3.8814028054117458,3.618759091935098,3.384789379908569,3.597459154655203,3.2510815644698896,3.2921379285124512,3.368289822035984,3.33897163576846,3.33861491220981,1.960533691490349,1.922097361412186,3.3809603220648983,1.919672417064662,1.916506392169306,1.9195558143667788,1.9189231373062543,1.9396014721595287,1.919389194590415,1.917157577564316,1.9608494837616084,1.9617808033762263,1.573179807656102,1.6362063460525462,1.9611855739172348,1.9614294854272027,1.960983518429592,1.9613341443510424,1.8003737252969596,1.960704298613468,1.961056852847148,1.7874323969528825,1.7979182267104978,1.7790088643863895,1.800908615971404,1.7645357926272294,1.7782260406066028,1.7800757968603214,1.7257085705321888,1.75917655910675,1.7246896008145585,1.7355337477926525
scenario_3,run_2,2.1773433909200235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_3,2.4207318443145533,4.532046761519347,4.929915446207491,2.765478353927493,2.765383361371934,3.2986801588041548,3.5357349871595973,4.440371284119391,2.724364988156312,2.725089341178116,2.040559854541052,2.40525789711575,2.0443218130226724,3.294436054436148,3.224590662313628,3.22264119010177,2.4043730208470686,2.0453452134313563,2.0424421273975906,2.0396805961215536,2.0421920128118334,2.0409101758323835,2.037514656550844,2.036557958406476,2.03773064228951,2.0352014696820664,2.03684591286234,2.040860744835612,2.039750096084243,2.028226105394469,2.036870480972404,2.0344162223438955,2.036158730934418,2.0360215002498,2.035446536178183,2.036993849078668,2.037297125794556,2.0346463195693234,2.038776578170809,2.0337982819558698,2.036937105995445,2.0352332703482747,2.0383532855421502,2.032616535572102,2.037652439984444,2.0366048006624364,2.028088295674634,2.037463496809238,2.037443913510239,2.028459580395587
scenario_3,run_4,3.157195736874012,3.3943021917714664,3.1592133551732737,3.149918095120967,3.246765127504968,0.0,3.2350670622269395,0.0,0.0,3.094964248214916,2.025372116412001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_5,4.511302936039258,4.800858021449385,4.51126528760046,4.512285452163947,3.2400834351400016,3.3339089465610927,3.2534195256607457,3.246815242233168,3.252675112776328,3.2716771988266657,3.244298633353856,3.2434890729655974,2.4343546660323057,2.1935163671476805,3.2440878368397668,3.242828669811445,3.24165977857397,3.207401794407303,3.075513320849486,3.20713430301805,3.0765246814567253,2.1642176674006053,2.1671522676690707,2.6961139070836286,2.225295472299885,2.159375626284765,2.153755058935196,2.1548806002718943,2.2227060403728616,2.1694244474359112,2.1574172159410967,2.158178227574445,2.151709128213136,2.156110226194756,0.0,2.09052408516101,2.1050214574626915,2.1523877995740937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_6,3.576617931511643,4.743523495401059,4.859504115077748,4.828889333427147,4.221120350453007,3.320281657003607,4.4902913768349615,3.3704640659859697,2.3417860385190803,2.335536016683156,2.329429867113987,3.317370138156421,3.279978813499792,2.372803149443367,2.3243724438514057,2.347406272932102,2.3383648993087736,2.3405416516568334,2.081091246615301,2.0866362803207523,2.086023887763059,2.081237827946209,2.0855691813795247,2.088733904188194,2.090730977406194,2.082542213337343,2.029702957163715,2.019811854615839,1.7148102275150685,2.016933501650011,1.9042128078548013,2.014023111041682,2.0267305661798685,1.8974668948664344,1.8672322016119665,1.972387246836562,1.90965371879474,1.8238480963189136,1.83110306216957,1.8419768662903804,1.9084810914646293,1.966184003933267,1.915148781266974,1.8256505616792733,1.8897343495147507,1.828514830931251,1.868478308551284,0.0,0.0,1.904205816561081
scenario_3,run_7,3.1902937853192554,4.70267566746284,3.2054737262697617,5.354678603328352,3.533907532024776,3.672722115924722,3.291962476992273,1.570369353995577,1.609947228606446,1.5712223657955993,1.6112958267781483,1.5998953955760298,1.609415993346456,0.0,1.6090101607069638,0.0,1.5683630404614606,1.421291179522438,0.0,0.0,1.567141177912912,0.0,1.5823313333173292,0.0,0.0,1.855167579631112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_8,2.369950542502329,4.500421895314328,2.283445251449258,2.3317211239348654,2.336630451429824,2.2826437750954534,2.265129814658125,2.3231330375179127,2.258948562068551,2.275077902731368,2.2680671429503474,2.272320003066486,2.275551677938481,2.265593844608972,2.263950228259239,2.2613022630463724,2.257415001347417,2.2653255485217985,2.254934145713377,2.257507522675481,2.263746982420769,2.255884412805055,2.263877838775247,2.223928455789671,2.2641347338811704,2.255269920919688,2.253951627809184,2.253369687882857,2.2548892973095764,2.252914835156682,2.26389534031652,2.2606387064646025,2.2561355592636048,2.262846006643993,2.2540422390153294,2.2523265279529734,2.255116332613942,2.2868389541049736,2.267186421440608,2.252141205577343,2.248284814646892,2.2607994960571025,2.266862378332128,2.2493171015318194,2.254408236909644,1.602988084798593,2.2737720328434774,2.258113666613565,2.258694220640739,2.2284006512338177
scenario_3,run_9,2.067645396855155,4.189652373503624,3.452905383421556,1.58497060268444,2.511774750382678,3.366466138704125,3.350587463590176,3.3701647390926137,3.358645419466922,3.366000893046204,0.0,0.0,2.364008797859117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_10,4.292544111835489,3.964882983591154,4.297363835726215,4.036477472564785,4.010816464956518,4.050951719451376,3.932421035702893,4.05407703771056,4.001725701858481,4.044099458569597,1.6755757782351988,1.7219479927363504,3.2454892479832176,3.2452777172978013,3.243318585616227,3.24404364100072,2.169442239140628,1.7371455162554164,3.243077207655325,3.2416607135057003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_1,2.659235577628379,4.926637862895243,4.278570032136946,3.728471255451841,3.5587729771625964,2.348638458968383,0.0,1.63000074363114,1.6300109171065131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.454717583588223,3.461609954385274,1.984535309274248,1.9082343232094945,1.6960006047878788,1.6573853104378349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_2,2.02726890514255,1.9343613798454065,1.9335912627387184,1.941692214247157,1.933939415687072,0.0,1.934339012485341,2.6251609625997454,2.877706872303892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_3,2.5799860989789964,3.527034407281534,1.519492145560304,1.5370661998612611,1.5664625064287212,3.010626877090508,1.8536576143476664,1.565667658618512,1.566619895158706,2.056423146083157,2.022067033777846,1.5656285688649811,1.5622713686065932,1.5654040874118018,1.5641723653718804,1.562819077958674,1.5622509855082154,1.564981707937,1.563499487038963,0.0,1.566060480233765,1.564622864761216,1.5635750011256355,0.0,1.5630662196325822,0.0,0.0,1.757369593165787,1.7571653253621409,1.758761277485182,1.7584937323095475,1.756842973883181,1.7581236397957505,1.7570887541457767,1.7591626288704223,1.7568686620502976,1.758450605758052,1.7570860233076446,1.7570167974456106,1.7571239387945992,1.7580030954904533,1.7562273531540484,1.757790425649594,1.7578450532761585,1.7584774168596404,1.7575579554482623,1.7572463256451325,1.7575712491929627,1.7558348821777576,1.7576952678536888
scenario_4,run_4,3.6004521014559185,2.8170414941680555,2.863429531826122,3.424743645989292,3.3696101820738105,2.702064555964947,3.3667867934799296,3.3696101820738105,3.328369504209816,2.285083199904678,1.7013217929042994,2.288462875169872,2.2817760882949765,1.6983472152037082,1.7021473719010014,1.7012260466161293,1.7018723741072015,1.7017611291761652,1.7022819703657976,1.7003612983006384,1.7005909544950706,0.0,1.701041542878745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
