scenario_1,run_1,4.2640758341449,3.3136814976581586,0.0,0.0.1,0.0.2,0.0.3,0.0.4,0.0.5,0.0.6,0.0.7,0.0.8,0.0.9,0.0.10,0.0.11,0.0.12,0.0.13,0.0.14,0.0.15,0.0.16,0.0.17,0.0.18,0.0.19,0.0.20,0.0.21,0.0.22,0.0.23,0.0.24,0.0.25,0.0.26,0.0.27,0.0.28,0.0.29,0.0.30,0.0.31,0.0.32,0.0.33,0.0.34,0.0.35,0.0.36,0.0.37,0.0.38,0.0.39,0.0.40,0.0.41,0.0.42,0.0.43,0.0.44,0.0.45,0.0.46,0.0.47
scenario_1,run_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_4,0.0,3.0306944740119874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_5,0.0,1.63743806769681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_6,4.141384258049477,3.550475083870701,2.5981442978946125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_7,2.4107343398331493,4.933773694521752,0.0,3.438430414324747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_8,1.7471003619292786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_9,3.4843730158074235,3.781421084027381,3.3183933336649867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_1,run_10,3.819133494097484,0.0,3.612074758546264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_1,3.981501161214551,3.320684989772445,3.963769696986711,3.846586360482315,1.7295133904182418,3.8570650327535936,3.53693916613888,3.6686051473571024,3.535979128147537,3.45528971592814,3.5510558521846654,3.1827733276935666,3.467407663177774,3.461472740285636,3.0987712479670724,1.6744788715556709,1.6844939570640955,1.6831913643559404,1.6744663042134025,1.674609541193647,1.6840310094023496,1.6782292483338763,1.6761674092358478,1.6565149612530867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_2,2.5879709055432323,3.1509047105588395,3.18958564912291,2.768567678307107,2.84429668475016,2.6663046014871528,0.0,1.9326415220800008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_3,2.896685099648132,3.050488269916016,3.0695139519449244,0.0,0.0,1.437814512788048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_4,3.5353163642495296,2.785936666713653,2.78464889533422,3.31001583524353,2.2829381683060657,3.124054730396644,2.4200842034670176,2.782100844624592,2.0518642681446133,1.951457076238467,2.0173244631038334,1.9737588738166312,2.3867962274764225,2.3145352613208936,2.042398592598599,1.9642470365225908,2.016699994830553,2.014908448830133,2.4055601032827285,2.0576361296953687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_5,3.966606232761683,3.965324527127482,3.963624624189445,2.717720206679097,3.1617571267574163,2.3511449540025464,1.5629994773121123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_6,3.400166642488842,3.399617118398858,3.330024197610576,3.975888408833836,3.975984327956649,3.329040153457167,3.330168900421942,3.314595269871288,3.3280497070787285,3.3279355112475466,2.0519244598084474,2.049636852989289,2.047796883774592,1.7449097258051405,2.048416370478644,1.835161489746382,1.603371746962628,1.7503227531041896,1.601010217497001,1.7363901846627654,1.58665688339939,1.5750525879039712,1.5782172511303088,1.584430486091455,1.5725632945895225,1.5812682975894936,1.5760946841346832,1.577981786629788,1.5773157568361091,1.4814908530687358,1.5723213022492533,1.576502773858255,1.5724426272448218,1.5809666669187767,1.5442184812848023,1.5687745457858189,1.572700270204071,1.566067054837986,1.55531699746143,1.56535047439957,1.559888108434493,1.5371301913836175,1.5584576788310958,1.5603572000946817,1.5637776703549169,1.558278549175984,1.56203778497215,1.4564389509543878,1.5601079441228594,1.5616551667262644
scenario_2,run_7,3.4998939381308785,3.6444884677405023,3.9696834842372697,3.481889834429591,3.974632105722792,3.0031226145111543,3.131462002898855,1.93655278051206,1.885015423835026,1.87188168980466,1.8387506423394369,1.8417208813183883,1.8716656476388844,1.8354043854406843,0.0,0.0,1.4394294325855002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_8,3.9754972433423967,3.416808564495817,3.452125586040529,1.7962949951316187,3.4448259910731687,3.1420790600610147,2.2111821058267984,2.210983250725084,2.211869050206356,2.2114298942825203,2.212607449703167,2.179736221192067,2.179580321938073,2.2100160271108624,2.1776982169319554,2.208977741430493,2.1786446779281703,2.180527219074696,2.1806603999076155,2.18068598579494,2.1796030595458573,2.1788782014962567,2.179110205895732,2.179129152704238,2.179567699196178,2.1777609115879377,2.178751161434088,2.1788501975252177,2.1783175063256253,2.1798307300890087,2.180133509599901,2.178239401670329,2.1790699156517777,2.1790620702366423,2.179249883377856,2.179553546955914,2.1156290873790646,2.0105623574848464,1.8483915514281768,1.847748923258436,1.847329001364621,1.8481429870087536,1.823913002231083,1.846240403234694,1.822235369865566,1.8459433957099585,1.847121798947702,1.848196188574516,1.847042251926438,1.8462403242578755
scenario_2,run_9,2.8314247909431978,2.9698515299559847,1.6602899548915468,2.069597211369494,1.7974767461289012,1.7980848268185148,2.2304939135089863,2.0683726842972554,1.7980399176372917,0.0,2.044604679183248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_2,run_10,3.194866191194256,3.8110552210221567,3.801240500790699,3.289028179447008,1.6063848601868898,3.156341213005113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_1,3.5109780750878565,2.5909791409606933,1.7617180394663612,1.7612611144229209,2.3958006547733124,2.6330687332341016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_2,2.391199925998122,2.3903431336044543,2.39369741433193,2.239118498092767,2.64572604902022,2.560092900581068,2.4747582427145387,2.6469350667948817,2.472423528938925,2.47310675785156,2.34031128472853,3.0288687075180776,2.198221556512373,2.1411193651832914,2.669989701498141,2.6668100293825163,1.5328703828638182,3.1825596750676444,1.5329558235056586,1.5335908624238708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_3,3.214728329318324,3.5060982640264102,2.266991668270475,3.540445481488788,3.537518210875939,3.542987176093761,3.544764574423509,3.4645860272083664,3.584203761657803,3.57668920684912,2.3756878358474585,3.4769372385629542,3.5424561693938155,2.24335717792343,2.3309499493894386,3.768023766498699,2.203078533515768,2.2257990518324413,1.927302427204991,2.186909761441021,1.9861532024203417,2.16755316819365,1.977434684730192,2.162111995725046,2.1635448452297936,2.1903216431153645,2.1295014664732306,2.190859983785274,2.1571295590618047,2.140771537186912,2.1607830957259124,2.1574588540898643,2.140673201876089,2.186799734745034,2.1481794959160228,2.141526298002436,2.1572145601127004,2.1568656671053987,2.14314558600068,2.1301915799930446,2.1360634699354013,2.1418410128405245,2.171149951656268,2.1315993894430605,2.1322199803687045,2.121053412076661,2.140323466348965,2.110664788187005,2.139728678275978,2.150926982310285
scenario_3,run_4,0.0,0.0,4.408003254442844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_5,2.945345346933346,3.208217059064054,2.9111949669361707,2.060293703463572,2.949476890220778,2.516403139481304,2.910378039619919,3.614438541428596,2.866626790999397,3.0098747137704582,2.88451469538838,2.9149334236020046,2.91058489182417,2.92858791044132,3.0105792502387514,2.947101519380269,3.0431029375273915,2.9129625397249894,2.5833186175773606,3.2382349685955005,2.5845510863197663,2.6036438996131,2.0256830583866083,2.608713838404668,2.026504722733986,2.026814799123008,1.961106254973559,2.0272435046133968,2.0279923491305945,1.975957852795027,1.7731588142610188,1.6628109626206418,1.6292319152353496,1.6619189549818052,1.5851680806278643,1.6595162770974492,1.6608578098846198,1.6619440180889775,1.606854871661134,1.610118503303868,1.6088883236110436,1.5820266874287674,1.6574530682863935,0.0,0.0,1.6076306094227817,1.5920584588677993,0.0,1.559298720266031,0.0
scenario_3,run_6,3.498406382486753,3.496636423370046,4.915986092807971,4.907884213174572,4.875763575896468,4.706405329016721,2.8572318468390114,2.283762352549053,2.355918725251533,1.610206443058959,2.8553959292275306,1.6271188917519797,0.0,2.5182206302084,1.6297627755402069,1.6245114585571685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_7,3.2564051536001144,3.441920572526829,1.947243936234324,3.3596635017158567,1.359889771747987,1.5233773079546864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_8,4.333329724312995,3.8050746236185313,3.2758371715391674,3.303260067914525,0.0,2.813087346501637,3.296632174695066,0.0,0.0,0.0,0.0,3.2960970908963616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_3,run_9,2.6114359761405628,4.901183797458816,3.7527049016765344,4.218689883698179,4.363538945969289,4.339791502140752,3.565314983793181,3.8363685273506194,4.04070355459146,3.2575788155224608,3.948962313137357,1.6033624217724896,3.2345271620502585,2.5692287757911085,3.2347576410275387,3.234460856951526,3.2393030064857298,3.2334007088283023,3.250294859166156,3.231811962271883,3.241833985966604,3.2429592002205267,3.2423839264315664,3.2399303542010345,3.2292140489025707,3.244197152018921,3.2420636571403736,2.953605195054133,3.2413298414727696,3.2421421744194694,3.1708768149258737,3.057172059059196,3.238700609975042,3.243750098733403,3.242555263635684,3.2461001766730413,3.239628348590557,3.2448275033141587,3.237252052600702,3.245279235776754,3.04795065476206,3.0478929039117544,3.0475365886623806,3.146691585713844,3.0245533719445783,3.024948733495767,3.024474058953008,3.024571008507212,3.024372887018258,3.024062722729353
scenario_3,run_10,4.906266214724503,3.2500561823798777,3.25116619366764,3.24856053733029,3.2473281928662976,3.242656357862575,3.2457680140498915,3.2413380138241137,3.245826608269059,3.2448341669151346,3.246246603232368,3.2377612216920983,2.294857607109702,3.235783977853313,1.991470598074213,1.9730687752874456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_1,2.03342582123636,2.019081224309886,2.3952987999984643,2.252357124972547,3.4528003930035176,2.035470020707661,2.029711852687574,3.440106488326453,3.436558976836044,3.4338649486587216,3.439635287508439,3.4561128211656604,3.4357598444573147,3.4357003114502422,3.451753012895479,3.4558528206817574,2.46818423130683,3.1097574916602704,2.016796711887981,3.46207887483588,3.45646810444649,3.454578161935971,3.46013447814064,3.456777019842335,3.4631401316860364,3.4577546969033293,3.4797679210617063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_2,2.759106440770832,2.2439538472020195,2.609625762182964,2.7382279792361843,2.389917238599821,2.807472307199518,0.0,1.4031201042817905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_3,1.775456003177841,3.5537059334462824,2.582188240660569,2.9012276057285185,3.6023146459821107,2.370270272697091,2.4293481639266656,2.101284071116492,1.7583531075727732,1.759423597216495,1.7614471770633466,1.7592380429986274,1.7613391743122344,1.7546851506412808,1.7522812737221665,1.7501256192693124,1.7585435425064673,1.7588477689357584,1.7512587146045286,1.7436400503206595,1.751328814852329,1.7527991118717214,1.7575835588921491,1.7573855189174277,1.7561935467017578,1.7564323992686657,1.75724197442374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_4,4.160552081902671,3.316753054395043,2.922042056535741,3.208181504547,2.8384523173490903,2.127955470308759,1.688232541071356,1.647000920806574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5697761241284975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
