scenario_1,run_1,6.653892499510041,7.201454803818699,5.285638411939429,6.100241128278942,4.584858200233923,3.736894427360481,3.1771946021496444,3.310996444785876,2.124519523774073,1.9497149468961592,1.1893373324036185,1.56715232110099,0.4070934888537572,0.7984211895843272,0.5354626325305923,0.7830057417048066,1.0759071327425445,0.6513913254932813,0.0,2.234557057686107,0.9699047940783132,0.0.1,1.1071727715585458,0.3177994140795205,0.4226684986648556,1.496949153677125,0.436674717508496,0.9775152292921586,2.249594043276649,0.4747345413732608,0.3474006066589156,0.9242134581013192,0.7540229217996509,0.0.2,0.0.3,1.8224379010602705,0.7666057029353889,1.167962697427831,0.9185941360999426,1.0026334946121225,1.3897135971523735,1.0215764357667132,0.6379781358722807,0.3651009958727744,0.8072112526652596,0.6736371458570256,0.60906086199012,1.469363949012496,0.382413062769086,0.6393251171663751
scenario_1,run_2,7.113368986320427,6.019885325069014,5.792871074883311,5.014900886160185,4.552074628826189,2.988838551066648,2.0111185380011536,4.250291460737172,4.327094756054211,1.250684561719566,1.806908323175086,0.6460047055373181,0.730578162042509,1.750608748438189,2.027968716087804,0.8904337333303334,2.315413644579308,2.465297202160163,0.3462016309101347,1.014779523515709,0.1820916846481924,0.678567171129533,0.2460788923725087,1.2832653633241833,0.6398546232043071,0.8382482938710284,1.2899476675210966,0.2238078222074913,0.0,1.3454392522810157,0.5599056598167274,0.880477932971036,0.7646589854970862,0.8896100079565137,2.3105175950531427,0.4945728699099699,0.2811109163246587,0.6515878660410503,0.0,1.1872246776020134,0.2898834854530298,0.3888705984263719,0.0,0.5679385412559557,1.2828715324197777,1.1798327599836014,1.8697568199422991,1.0619640254482978,0.9599038231979468,0.7942137050505147
scenario_1,run_3,7.007794992055452,6.306832807121387,5.569892493204797,4.2199295676547415,3.226331105000926,4.021917458521807,4.346384969705686,4.747045481479288,5.034280204158256,4.317957924008837,3.802132090302952,4.091088431020741,4.0075689620931225,3.089246316590792,4.441693856653314,2.9266556352439594,3.775301741364526,3.1436650591170885,2.037498439857909,2.6052227903326552,1.9774886349560703,2.69265439494406,2.727581636218443,2.638548862022412,4.406207699261193,3.353491051424876,1.7987630613255046,4.798622188069404,1.3967291170098863,2.6224999066722767,2.962122373207809,2.47219777327955,3.1502748220396404,2.50144285381498,4.132211817018486,3.917080470747993,0.7340496358736818,1.048812344907368,1.0026090687713904,3.3990519323261004,2.883778136228148,1.5888551787978833,2.8345254279985346,2.63496834085108,1.059129782606772,1.434042595334351,1.7997834863962772,0.7717345430240641,0.0,1.0329005909660938
scenario_1,run_4,6.019538316723633,6.689256817178884,4.751353831694471,4.613687157869771,4.445098841342647,3.465790033773876,3.049366520072387,1.3306893387707777,0.9188678655711292,1.1334460750797473,0.1911760848306973,2.501427997937422,1.4971367181750783,1.647941900856115,0.236828804164853,1.5941388638093523,0.6063930156390531,0.6581731946001524,0.3502325245393098,0.5774226158477271,0.2790951345080378,1.559371718806246,1.176523292275085,0.5948541303315437,0.0,0.0,0.0,1.3625779618644769,0.0,0.223371888979853,0.4094999177154137,0.4642109277143253,0.3785617414777893,0.5696915838750195,1.0443477250733528,2.044099295716645,0.6193406538014974,1.4991739921217009,1.543698579026055,0.3210393853443076,2.16683365978671,2.1990459577176984,1.3808569174233174,0.5131468314467558,0.4618419005646826,0.2298426201105123,0.2429842507324802,0.6508010727280019,1.7066139016245043,1.658194021219049
scenario_1,run_5,5.374970957534196,6.099572660689761,5.302679849322403,4.869721574310665,4.363605358096422,3.35774709613709,4.125108995157489,3.779489598108381,2.3798994190716245,2.040258267400161,2.93256061271543,1.4312606167268218,2.167739501492449,1.5384068773559014,0.6987963503138256,1.0685129588151492,0.0,0.0,0.7281028588548782,1.072820515946931,0.8181069864626656,1.2509193210489498,0.9837292377086572,0.245746371144356,0.5895155714141123,0.246266695813083,0.5052239417606568,0.6683006222453581,0.6612337962004237,0.0,0.3598222338388567,0.2918115651999448,0.708898251985193,1.927066942739415,1.98604645430678,0.5546225189310687,0.7625346528229133,0.8934607196767079,0.835579288037604,0.3779376564152955,0.0,0.8909669125715203,0.5573894973847144,0.61120948333977,0.6665831679933318,2.071566926581145,2.1804290478342763,0.8050914837594391,1.152706555572251,0.2770281764276743
scenario_1,run_6,7.582806792698568,7.426015476868483,6.3703259610169685,5.482623178566625,5.343004173992334,3.780144441750201,5.581637332506569,3.7881595429269455,2.4259893431396256,4.432309908977633,3.8409788120590536,4.943582411858661,1.9565715965444528,4.45145112819014,4.200262535496234,3.3437067517076047,3.0647439754185983,1.4651712334119564,2.940150381122352,3.036363246205477,3.171060014339552,3.461440332717645,3.543914208794297,2.400616046088046,2.122022294278982,4.550614044027869,1.9579316266475164,1.856820321107379,2.031000422303806,0.993713027286842,2.0387087066357727,1.835091966324168,2.168308457759865,1.0466286586676614,1.651405163886804,2.3204747862934427,1.7516927802653064,0.7388585585975231,1.9081680189156696,3.5647514741903747,1.7785812883472762,1.507820368178715,0.8969420368950946,0.3526906423274707,0.2236531767444124,0.5469472037564278,0.4090211045515556,0.5005131756836088,2.6885700018732352,0.5973619032646431
scenario_1,run_7,6.3911789240367884,7.105049974927409,6.95756390660509,7.412331669958336,6.181679080444335,4.782906943450287,4.344431804553695,5.177348859095476,1.98197780783816,2.489795913242312,1.5623888313280638,4.223616607449573,2.13531729342028,3.2800475315757027,2.3369701916630694,1.9924121146232507,3.692903226486743,2.5892829202529675,0.4309597051228984,2.9848098420215505,0.0,0.2477818852771476,0.9466336529903,0.536436846398302,1.00260337900685,1.4260788526500747,2.264687563067047,0.4869610276314076,0.661995984620994,0.726105537892552,1.3464724120476064,0.8976462030191417,0.7320407024866618,1.349282857153929,0.7874515639040027,1.957909658289486,1.887278868622241,1.484234232452827,1.8013858375688063,2.3017336346345103,2.834397845848719,1.8818133959361445,2.2022475161669006,0.5494195888538356,0.627685464144626,0.9728553132697052,0.0,0.247217414942421,0.3897510307792701,0.9630768286322128
scenario_1,run_8,6.477602919852265,6.317074319974578,6.684077538016439,6.649641181396509,5.237536449387148,4.6084919621241625,3.39057557799078,4.810339310160546,4.722230154369936,4.174067811542352,3.987430059084825,2.06309193906088,4.725454229054881,2.56728604668081,2.099999132376738,1.890078523029396,0.5537141622063729,0.3505788875727568,0.7486033703774717,0.4726709399399799,1.687276774518757,0.7374486714754734,0.383116494102401,0.4741908413231865,1.830419059870028,0.7644879274272283,0.5523706810325222,0.9279469821538804,1.4116801682452809,0.6438347150950664,1.6488123830055632,0.2701364431942644,0.0,1.3564821581868602,1.0180715568380676,0.62656497773141,0.0,0.5208932960551781,1.671923294044062,2.483568210342358,0.8862907380783266,0.3722496867235361,0.3476263075303485,0.9157415535708886,0.4364024860827171,1.8738714049172684,0.958274389184976,0.7811104519258463,1.939738101228296,0.9285605618685284
scenario_1,run_9,6.763942839228252,6.626713218767182,4.982955375006203,6.721518031425573,4.66088331719351,4.286857100074853,4.818520803840093,3.977367201485895,2.5067498170274205,1.872186046341908,2.8671126524350017,0.9694857703741336,1.3366791327392984,2.2320372953722947,1.7585172720525528,0.9464760407784456,2.4320665684536187,0.4659256259612513,0.7881718869170428,1.3121114397715965,0.6774592334492755,1.0915172072303694,0.5044594781840266,1.4403310439292971,1.1739925445302384,0.3943054042538814,0.8014586748446298,1.5320560589305687,2.304671774287518,1.5055451876161563,1.6653833693543263,0.561624822890588,0.3103068421279127,1.461382070285882,0.7884074655337947,2.0232743861604616,1.378339639500202,1.8963308959923253,1.7527777478758957,0.7829197175959275,1.6059114115226385,0.5440732554657652,1.1693827304820783,0.4447022769569315,0.3638617583306071,0.5741812140766653,0.0,0.3638611146691552,0.3657162770174033,1.3811331446379174
scenario_1,run_10,7.255191678795787,6.919599675306321,6.027474491022423,4.568699539229426,3.4731562877336435,3.735127344132713,4.943096558305126,4.389519108143611,3.615626631221687,5.5463673888972975,3.818921923463984,4.363042916619191,3.2384054808309672,2.239576558148556,3.9485579411607032,1.5563423220511747,4.224525726940601,3.905267093479285,2.91716287378635,1.9217410797465329,2.0305624554723427,3.900555007091821,1.4740038393970547,1.3616117889924122,2.6792558935243505,0.3919905984550376,1.0891589816417977,0.7275965146271599,1.149034596765283,2.3033171714716323,0.911985104746211,0.909715430930466,0.7703427230792405,1.0169505474777167,0.7523656771024532,0.9373494948508736,1.6007334935607465,0.5692107140907736,0.9611869188223988,2.2561374247297974,2.4948747230462995,1.3831594175839974,2.3266275478851,2.348175389928054,2.2636008589254564,1.8898254105093824,1.87974291207948,0.5945092422351127,2.127832730499693,2.1721071144142963
scenario_2,run_1,11.488107359800544,7.002210974845245,5.968236815651074,6.308717403806631,5.1199318220608445,6.381283877339703,7.988686714422388,6.229194222788807,3.313838090001216,5.589618341375028,5.554582681288439,3.458519187389053,3.9682546359447146,4.917253918082956,5.415316085096186,3.648772913180782,7.924877649089045,5.197116656587628,1.664649330234581,3.399584265055546,4.895451914969808,2.8122653128979094,2.86272581642642,1.587577049577659,0.2352440249027974,0.5498778164114935,0.3861906876909139,0.3251927172197312,0.071675908579597,1.3203893456409908,1.5232567306366145,2.320832306416301,0.3825209517052724,3.3162001015264075,4.152283297231664,3.5458642585639097,2.014958502164723,5.556453540328461,3.7810366625530727,1.8943371210020403,0.6708209862243419,4.431756052907365,2.7936063527957007,2.512421134040737,3.0894410229949587,1.1391654788631234,0.3916066121277989,0.1666858215684142,0.0,1.183727722589904
scenario_2,run_2,11.208042795842893,9.656208637307952,7.1215151462538575,6.601625158969187,5.8021222828183925,5.947228418524524,6.208736759013161,4.285168205000432,4.78130364302298,5.630385657288283,3.5190860534662867,4.522933266482818,5.77174151273258,3.688016093531128,4.137629360630081,6.029662663174319,6.224577732197042,3.848005157190594,3.0662218252105498,4.930295424825298,4.28473552120005,3.100189302452,2.027936371911173,5.463726228561861,8.623366797751626,3.241102960483681,2.042060735136652,3.346679334198765,3.790967561195753,2.417879680241638,5.196498329792775,4.03979916044033,4.490570828228168,3.322579383008364,2.447877015072856,4.975134119065516,2.3677647372559703,3.957252490416282,2.041237773927046,2.7511712293708515,2.135577852567798,2.0311373699061344,0.0,0.4421937885287755,0.3660388536918428,1.5729484812768106,4.014604843077271,1.3029511195789378,2.5641609320985004,0.2704837147967148
scenario_2,run_3,9.048808297308469,7.0393222752671605,3.7733236095561415,3.135764798088523,5.477867357339897,4.087566636543334,3.905566101708069,3.7055107019527247,2.537868979704754,4.742613767498201,5.1039283243126015,3.382482299913021,3.4918060396369746,6.2431085892027856,5.033121046682103,3.6742737272725408,3.1795457932446523,3.678803101106507,4.022506147984026,3.253264996559642,2.437484899718595,4.220262445535829,3.2984586650605072,2.935457294744925,4.500062879590891,9.102362679630923,6.723022065250474,2.4588256586859885,6.88692887631683,6.0729346287928045,3.987608055736706,2.722923094643703,7.800913741554011,5.66547358332017,2.133795165215652,5.498849012155286,3.5796419999591507,5.020231346725415,1.1957528903480212,1.899902910347664,2.9476578865870016,1.9645832438027555,1.664893515095892,0.1990750642126241,1.872573967831,2.2573881069924235,1.3336467098910223,4.645682379765487,3.060570726501674,0.3986857109655354
scenario_2,run_4,12.389199190122318,8.404592918637327,5.029222248080224,5.228327806592318,8.295251491056744,4.699409647326845,4.336538721126424,5.698810904559048,5.747911244567283,4.293354141798504,4.868927610560636,5.25437012654387,8.867706931421406,5.452322871470138,6.407338107858242,5.78695655073745,5.528223618130835,5.257139771110386,7.581465568702841,6.7866264091958,6.381353490293362,4.176274341749196,7.6701604189160575,3.890097684670714,3.037649864169308,4.552587053538508,3.027000983368972,2.516534456799888,7.531477829583093,4.194189900197141,4.124797882794037,4.245348500548647,3.617406354028701,3.440268195510474,4.40684423488908,5.908884879754366,4.78389335080638,4.409920891709569,5.338112828742201,2.3101811686826297,3.999404786821933,4.0229396785707126,3.3709426120266768,2.528970225447228,2.874580888300657,3.7097172628267727,3.8807303534598647,5.599295619970369,2.611109105296907,3.3822541330664984
scenario_2,run_5,11.413132188059018,7.488806369801336,6.495636880717053,6.424134343212337,5.949342525444372,7.449049655967944,4.505153436689488,5.147590276116978,5.467155390206822,6.688263692915067,6.090082495082092,4.898489395669129,4.635887105016518,4.15784141478398,6.343598867453398,6.209618580494004,3.4594195210622978,2.170115041341334,3.075673089780364,5.81446620537607,4.297619077816658,4.1206377402814285,4.449357432531448,4.166197262267302,3.483294523867912,3.221267155483557,4.249868205529699,2.9302603835404177,3.0715715858846595,3.102911826394757,3.051942006986597,3.050920823660122,2.3450885685251324,2.1301616385525404,3.9769090448008426,2.177035898711964,2.8774100179050395,3.0166013930443016,4.061719346436092,4.034640900910153,4.284400514681348,2.649409910804669,2.200601818092565,4.112685191331662,2.287445733521809,3.3468085739013995,3.131406617766131,2.342748545435846,3.2602905403047684,3.244535297411754
scenario_2,run_6,12.701502044067857,10.183012166151991,5.30116614853528,4.56922951647374,7.899653470484412,5.78871411774959,3.40150866111343,5.944445131437991,5.881391301459344,3.386260322644712,4.054113718328475,4.9250317207890895,5.438578375780883,5.456322349855973,4.439431581563648,2.6189771901437515,3.642208780875696,3.5862595867688336,5.4929046121484,2.719830395976536,2.9184536329431063,4.114760071900923,4.008519761678766,3.810906051863198,4.723342735408095,3.524022512946415,5.140386305857419,2.692345372978617,4.702947282401396,4.627730426680167,3.651598244755654,5.797299152283516,4.108076474355784,3.020240318354648,2.688872692214226,2.956508697436407,2.7733251854656102,3.86053585299158,4.624651970794672,3.702075046392056,4.871052955052813,2.699283358651395,3.699931939068834,4.01458607292517,3.18244239911172,2.549403137589984,2.550886450008087,3.0932515121424444,3.392679662030811,3.526480993864086
scenario_2,run_7,10.491319298294531,8.843793883274763,6.682636354099413,5.432284596904792,4.8965737388314885,5.691436819898412,4.942320133328209,5.619018083935915,4.2709412076034345,4.129596338252856,7.814539947841784,4.725248041629336,4.943279449065858,3.9050713691855714,4.581811001230789,3.989979323808455,4.226279508313251,4.2991873964556735,5.766827687976085,4.421652355421414,2.510906872992632,2.8991882332434287,4.547108674378164,5.226133262300079,2.2936049499109963,7.404955769657597,6.177972487111038,6.49101942634451,1.5735890665981709,4.314141373052328,4.390700726645017,3.393774756892602,3.1507575401544154,1.7055983719302232,4.11536624444218,2.437836990254984,0.716313390186721,2.6850061420515465,1.5847708856343623,0.6369966068466416,4.22692532715144,2.0631072373384045,4.539862890777708,0.4717935230486391,4.092063150411251,3.316537745802316,3.8998124958940688,2.3653584543614024,1.4056219173415772,2.6507766787203275
scenario_2,run_8,10.80140936179458,8.517030167871415,7.125370442272256,5.7328185522968855,4.784079866606169,6.938799601991936,6.7505585411381785,5.84147495692415,8.04876929075326,5.822854391815655,8.556364712343749,7.514632496492486,5.138561947566593,4.287123784981091,6.980672677016536,4.369287960031532,4.415654910550346,3.3599805324812912,6.491135599301731,6.145332887406894,5.402734551023884,4.294563632485,5.885378006804041,4.451946441120341,6.4056746610563495,6.178762056271635,4.821202838846626,4.199149813888816,5.716092385252439,5.991543387682557,4.807704429881167,3.3033790669797467,3.3084918007587283,4.745334142521052,6.088478114619903,4.460016413528636,4.123323448144042,4.813665504730587,5.119242429438023,5.078578201825346,5.952892774978477,1.9997529483124263,2.706535739847652,9.759657231744493,5.427555250473468,5.454176312898632,2.704432913469629,2.938663526779179,5.828271226193812,6.889099967682486
scenario_2,run_9,13.496309288452483,12.325452215464852,6.506990936258191,5.875391158550364,4.722823728076019,7.167747587744183,5.811097969912722,4.90630247092735,6.475676797100915,4.587716975983957,4.127967634263928,4.080498049516058,5.113338718781408,5.831489311958867,3.619489386352505,3.50029659390822,5.476409270709279,4.137313798822655,5.398641137635943,3.299174626020553,3.099096459580585,3.243896967332033,1.8760430770461285,1.1863261218403145,1.2293755755452105,0.6168255232573593,1.0040502133837248,0.4947306175439815,0.5068896867516534,1.6813142776768253,0.9724973306878087,0.7437185446918708,0.2961858017366102,0.1510093099508998,2.713810249213505,1.3970097246923678,0.8322396858710507,0.4622908325697164,4.502569158608386,1.0306142739887465,3.0828093390503115,1.195638369074952,0.0945846442536859,0.0,4.242087674140604,4.100505100344177,3.444707576062678,2.640464762724464,0.8272953790961889,1.4942187274544976
scenario_2,run_10,9.112956745103848,7.8633659691143025,6.086825807497895,5.016085953073338,7.401033194091051,5.993492222755767,6.194069236101722,3.94810035875624,3.784947073353122,6.4738394864940165,9.140248174545368,4.798666173045896,6.185316590127969,4.887783877639883,5.706975124274882,6.079770524756191,5.295863355962031,5.54504118333094,7.137186776078755,6.12238839183077,4.536010555159043,3.437603237224645,5.913105227532195,5.483437673968492,5.687760116892533,4.250336625439365,3.044966996021676,6.464166306274282,5.086525016284591,3.0178533500251827,6.269343138006101,3.962968669430437,4.030307425502512,4.412828797236142,4.565359435775148,5.442291295889975,2.509902542214421,3.5933785984934183,3.9149983586016335,3.21761713902768,2.301139503887056,3.577348064397259,3.509861320295061,2.728867024617101,7.575122517657768,2.0961696511558374,1.0,0.0,0.7374863911054919,1.3152011689356589
scenario_3,run_1,8.615734119771611,9.175246924991953,8.320705669936697,8.690414699112427,6.796170340772845,7.943072251410184,6.795107706229215,5.764990446704513,3.975062629461297,4.636316569908485,6.045307164672571,2.2893157333530256,3.356465663197164,2.6704232993761097,5.394210312807555,4.245671556559045,5.9144170201416655,2.9378105268475427,3.760241882906026,1.6082095296585688,2.1611155146263483,2.702040338718392,1.827183068191592,4.973683414369415,2.228963118820639,3.8885143131309694,1.1270830725941774,1.430782291665544,2.340341559585396,1.6987276994180476,0.912639556748036,0.3385238846918701,1.592512709658946,1.402058576673076,1.0,1.093126844367445,0.2456070340787983,1.5045252116419991,1.7536723124586502,1.0982184270825606,3.174692016191484,2.739919254428508,1.7233145811749444,1.0,1.3299573704869725,0.3181545735645567,1.0,0.3964452995729579,1.2699009710193372,2.349066218766379
scenario_3,run_2,9.430625049073244,6.534479586214701,8.111354636107578,6.738732999340816,4.5912304955698895,4.922523027523496,3.878796982876486,8.600130934855642,3.238560665204114,4.252439985833842,5.265576794246906,4.949309024134912,6.641818108401853,4.904063889388139,8.111443279340262,5.71665135504461,9.19091639118728,4.072896548071944,6.625471158289054,3.748323298487284,2.875918222271223,4.377676770421405,1.803289440853372,3.139637914723917,4.741374820964831,3.6997545715261246,3.886284432434503,1.0776660653817247,0.4525393194566125,1.9627863916180093,2.9662869360435167,2.338818615326161,1.2990657231486962,1.6182306617738536,0.9969695428287608,0.4813252604647108,0.3436615711580134,0.4335178309408349,0.8159403956069615,1.6153463886454518,0.4978405241622929,0.5319365179766999,1.496609536394936,0.5641374320333176,3.552075297679292,3.216905941984624,1.226892711543314,0.9362840501737792,1.7246905249422475,2.0137482429672624
scenario_3,run_3,9.88940528232627,8.28651768594381,7.421343842915017,8.010973234060495,6.598184196851001,5.68150296795104,6.218499929692822,5.346170695127549,7.076609285548979,5.65778850147308,6.443628108297662,6.081436721541925,4.949951000512572,4.18649808992921,4.825943996413947,5.772916695800643,4.380505990089273,7.611571397169529,4.657165448239762,6.245375971734189,5.622288504453956,5.134010623985072,5.105014853541127,3.681779948110015,4.806354029389105,3.9182070983445767,3.84497621195401,5.558454107847621,3.894288042195896,3.0759040479822266,3.942979179348156,5.766684965319425,3.793352640272464,4.629949529508983,3.386144139882183,4.444678906139904,4.616859318396732,4.647304772711385,4.302986103872913,4.4532954318547535,2.3545006209411783,4.3201978076910725,4.129611672652585,2.668127673325201,3.583702279954238,3.307687490149616,3.4545304849875933,4.095001640207403,3.916116854603653,3.099361637560327
scenario_3,run_4,8.48344083173426,6.6762963674865885,6.627058812019881,6.729392528473774,7.568221836481745,5.6115369086356335,5.004902855848028,6.038086408069299,2.5135814668741414,1.7032758507401031,2.789203801743924,1.3776540188553974,1.6485277612263236,2.1025286142318738,3.03920129404809,2.122280171739976,2.0035361458951093,4.25964132054122,3.7302880867888506,2.536787778003568,4.127374750102973,2.314339450748328,2.906419392351921,1.3754812141044233,0.9230629870754684,2.7961214515573234,3.9639359327259305,3.062212306720766,1.184055743738711,2.118822918158582,2.234586618887281,2.1134726933430428,4.321179972437276,2.517461410221669,3.8917517875909673,0.933234299300412,3.48864050219967,1.8702571209877143,0.24530064575086,1.4918513340796855,1.3101833976936477,2.996348114621572,1.5601247103013214,0.3287082757107973,0.4976950064160338,2.2532750034252635,1.375429625141002,1.5244860705411187,1.7106436736405926,0.7841884559070994
scenario_3,run_5,8.125009514880205,6.8802913324756645,6.63290792146744,8.062411646302655,5.698726575715563,6.743762150112909,6.735752698291428,6.560829855519063,6.002056753205244,6.651224814506742,5.400986439803192,6.210927502051635,6.230114496052602,6.570742809088708,4.48163372703934,6.110616061931257,5.482812193120325,4.440265623734509,6.852033036434252,5.8278979223120455,5.943630829369017,3.696000994875109,4.759346676613859,5.614646379793252,3.576371136134925,3.225193361867128,4.074779030942036,5.170056339652216,7.910033122778309,5.09606850172652,5.065502757930696,4.050865027700244,4.375345160980306,3.730919709681824,2.831526523572296,5.6986456669482655,7.841680710320416,7.239506947987948,5.014406431209828,2.530386455132557,2.2764737068460072,4.339573072761363,3.214339451941877,7.411386897172671,3.9824685952456393,6.5300239697438816,8.82414784007853,5.85634494046953,3.13118016054532,4.518778670933235
scenario_3,run_6,10.114672854349156,7.146477818481868,9.483277033602167,7.336621864998245,7.669567278662325,6.782106768550532,5.8832702955616245,5.452333206612017,4.590462976937725,5.192097216290553,4.511854616180065,4.534522155463933,3.99782635777508,5.373940261104872,4.368440705628834,4.950677217209607,6.434276014524508,6.033771214754231,4.827681304494733,3.7721742539924814,5.086076705025009,4.500976410454614,3.4607167179169225,3.204510681613602,1.0994708137646938,2.187575340445346,3.323932127899384,2.42358210486708,2.5787344069153475,2.1510625728692903,2.4452780991751992,2.516124598234668,2.570397125530703,3.201858825876433,2.6983539395248672,1.2273094364078898,3.2483565371028,0.2702240588257194,2.3546644876966,1.2371868197637617,1.3184246695076625,2.653890486482956,2.7122544923891247,0.993233166369846,0.5620727513965689,2.6147426894461288,2.7805729705424094,3.59053527716928,0.9585085135204746,3.076457210963226
scenario_3,run_7,8.627833189927319,6.190464408150684,10.090839081541413,5.770529439908854,6.04998618671676,5.244975337421639,5.88891933586656,3.5872867125328405,2.74765693694848,4.100743559560788,3.73518788894154,4.028104230416163,3.1572098876901573,4.455741911160337,5.316902721976694,3.122833340265458,0.4879496446470206,2.111675636214451,1.408559614239673,2.7664183478992648,2.0914721105221643,1.72498976677422,0.3560588577199394,0.8004303457595394,1.1307331814083763,2.6414740559107006,2.53163413831141,1.7955774649601284,2.4906604606209646,1.717063812861238,1.3194901868482902,1.0338632583082057,0.0,1.5773398353499786,2.074045558868794,2.385574981895227,1.9999169894158115,3.24451000824135,1.768682017413234,2.2748530265505016,1.8932185348556936,2.139524474782148,2.3222720889125283,3.656780569358106,0.6378005061236787,5.272326650347032,2.791923788995053,2.9259455831661887,1.1583821360404656,0.6721106957091785
scenario_3,run_8,9.482751100506515,6.279906638348985,6.011593941241372,6.500603203995735,7.293521574655323,5.324243560132865,6.264230521796419,8.096796751261767,3.907465893979483,5.172500758750771,4.668031534632873,6.384741313294152,5.782574374346702,4.092659908830883,5.665562421925276,5.707822178374606,6.386134187602317,4.838429839063741,2.394222359021777,3.1148623461426443,2.7540137761000523,3.2201011362061664,3.187440488308569,3.4892671595046183,0.7150626432894113,1.2463803116335703,1.5132503633103724,2.1957328401324334,1.87105374767774,0.0,2.32073648718007,0.0,1.2705371439928363,0.4975678059851972,0.367288079855347,1.303344790379797,0.4522817484408641,0.1607422588593558,3.89329933005502,0.6162472544564573,2.0555087980117936,1.8798048315657023,2.317128505637997,0.8137927077502167,0.8054453549961937,1.3197306693173154,1.457068647998764,1.6953128835390092,2.1115412388247963,1.3192254785841206
scenario_3,run_9,11.35875796997301,8.310891844014389,7.6346865546592655,7.046107752232063,6.787367665996593,6.4670668754325416,7.918476938040106,4.663408382833364,4.64398996377224,5.529287449228386,6.00981599784056,3.980809978194921,4.843612923433929,7.279025699232503,5.292094739386934,3.689591941948296,5.538351760803449,5.809012903427094,4.130591987205239,4.566593282765932,3.5207104561742293,5.511360702986204,4.368980107019812,7.792262812308964,3.823668695111985,3.892051636303093,5.062895678345108,5.409579003677263,6.290059994154484,4.329190641771555,5.51293892968154,5.853043122436823,6.950984323430748,3.886745737110328,4.35884168194819,5.306604642375164,6.232126964837977,6.029823892183551,4.0932621354378655,4.642220581424055,5.053365415023484,4.297726267875194,3.767248966616593,4.61922784214948,4.167977947128229,3.681965245182231,5.4619819349374925,4.307660187626504,4.828607188447872,7.277570314172564
scenario_3,run_10,8.427674273366101,6.958696191889231,5.686200046875668,6.673102402801601,5.965108693611837,6.314228553756426,7.422691846057584,4.33396820944159,5.623437792287113,7.92570123480625,7.523950520320521,5.478250500781627,3.918187299606469,4.4173113551340375,4.877313796052312,5.4504210046214245,4.088079688643422,3.909206078152701,2.6483681377272257,5.646516230318461,4.713493377142115,3.5424922004741872,2.899325880201181,1.9964236324171003,3.129679147942457,3.128724965211964,3.824483632161788,2.6041403757613693,2.784318822859285,5.006361619937292,4.011614986919499,2.5016796259332352,1.1508071774510902,4.356793705593517,1.145931001426076,1.2240271906390223,4.381924686160961,3.6090198769788495,2.297421632461655,3.556385140961511,3.3360584583481057,2.1646985095662385,1.4165702707849337,3.8790972998466366,2.149780500034834,0.8877951450724965,2.031029102614066,4.395341782038581,4.70559630136573,1.2167734240084842
