scenario_1,run_1,0.0,0.0.1,0.0.2,0.0.3,0.0.4,0.0.5,0.0.6,0.0.7,0.0.8,0.0.9,0.0.10,0.0.11,0.0.12,0.0.13,0.0.14,0.0.15,0.0.16,0.0.17,0.0.18,0.0.19,0.0.20,0.0.21,0.0.22,0.0.23,0.0.24,0.0.25,0.0.26,0.0.27,0.0.28,0.0.29,0.0.30,0.0.31,0.0.32,0.0.33,0.0.34,0.0.35,0.0.36,0.0.37,0.0.38,0.0.39,0.0.40,0.0.41,0.0.42,0.0.43,0.0.44,0.0.45,0.0.46,0.0.47,0.0.48,0.0.49
scenario_4,run_4,1.758561315526327,1.7587920993980874,2.819879324220284,2.967216296403537,3.190676090375642,2.99800587617016,3.0542480678510207,2.971567272321761,2.9640703356762,2.5486071963079806,2.74365998934509,2.71490286257446,2.590368955295337,2.5513730968162114,2.5058889184924418,2.402237475959843,2.321852162488405,2.3294992969262656,2.305305232320308,2.2483007517312217,2.1136812905152844,2.096424075045756,2.07826350538982,2.087629408129458,2.093570140165941,2.055473896145682,2.078076497506644,2.055252432342571,2.031697155322758,2.0513858604726782,2.0580623546900725,2.042084630504797,2.063373564281844,2.0309123389322563,2.022972531991287,2.0551931117911915,1.8238917371556,1.6735308512306053,1.6148658023050086,1.6137038940569544,1.607895920850444,1.611876297066179,1.6075949134731962,1.5884244405512775,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_5,1.7343506755002749,1.602578736483378,3.47066299833974,3.47193838821072,3.4856465814827065,3.4756205333320938,3.481581468423107,3.4786302553393966,3.471266289510631,3.455899027991071,3.289624098766556,3.457805797634034,3.45401827071168,3.4566375923859614,3.2346130005444724,3.4674170369296697,3.25167747968874,3.236451425922356,3.463732671539386,3.449471599878677,3.4479423618547784,3.2417755258527574,3.439148380824284,3.442563943360766,3.447287391939685,3.415256840908061,3.322534825567364,3.213698076695468,3.2174790083453257,3.197847849722615,3.139362338338547,3.0873109583958795,3.079078625382765,3.0838406941684013,3.083228518778301,3.0855713778103886,3.1944300014011304,3.132306294834072,3.160213568091249,3.15996835546601,3.160317464212969,3.1594020846899493,3.1596367429700565,3.1577260221639385,3.177893269999997,3.161039908798076,3.127769760530769,3.122682998759789,3.127115326937116,3.180445528333615
scenario_4,run_6,2.442979050888716,2.43620853954938,1.90983693393638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_7,2.3116292848432054,2.5752339112198857,3.5070065066431813,3.5446934061955795,3.5446934061955795,3.528084273430399,3.528003894891345,3.5279752166571483,3.527955207390796,3.5279435586377463,3.527928786089434,3.527927085551728,3.527927085551728,3.527927085551728,3.527950435494433,3.527961539668726,3.52796391413906,3.527962908194489,3.5279605157102294,3.52796953206864,3.5449592377201697,3.540028720744006,3.52796953206864,3.543779526974995,3.542755127004469,3.52796953206864,3.5449723170878307,3.54355192330075,3.52796953206864,3.527969379954334,3.543019852281226,3.543574831480219,3.52796953206864,3.539525526090581,3.5410779578332803,3.52793364499153,3.52796953206864,3.554550910777785,3.52796953206864,3.5495670383351245,3.52796953206864,3.52796953206864,3.52796953206864,3.5449067837578685,3.542587268691754,3.536350625248021,3.5501344060988145,3.52796953206864,3.52796953206864,3.5423161637838314
scenario_4,run_8,2.1818301562900264,3.4779762328732367,3.473809982061572,3.471265526048448,3.4683917340952544,3.453434704096873,3.455671731385595,3.4565090872207644,3.4567749560175027,3.454271696206457,3.45489316737578,3.452734257612767,3.456064245638524,3.4523227530248826,3.4519643545732173,3.447479651067155,3.4355788985564364,3.394024994815553,3.3804990173963736,3.30328612960878,3.286764906073713,3.293492360984654,3.21083595633712,3.2495362662771763,3.2091883145687987,3.1723336031746108,3.1723336045627915,3.1104108531383017,2.989777644479787,2.963232751772626,2.972875240604424,2.9902495143078576,2.9695370400158003,2.9315148724962574,2.9898109374708826,2.140944612984513,2.931665682402272,2.9303155300630706,2.885675877982801,2.93271280196381,2.854368971173713,2.909236807679492,2.86016669501204,2.842278012612571,2.8466802521082646,2.849092685871874,2.84570853477667,2.800862465710988,2.8754840617183124,2.85962482358612
scenario_4,run_9,1.8637669071144325,2.3055377417289304,3.2430387501532456,3.471913310695874,3.533519113312692,3.502574645059267,3.507349127686251,3.4920159885566804,3.474443804236365,3.475562635887557,3.4631069236861016,3.4675418237994773,3.4590869102488617,3.43996557490996,3.4307233715192367,3.4197494059651112,3.383578797142329,3.378192635882264,3.373385273939719,3.271737670452082,3.259194951855518,2.793367251774896,2.767026650825225,2.750233080531018,2.6704990048187587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_4,run_10,3.120136582465239,2.231123389324192,2.669764923685798,2.391861448436788,2.2585771218386776,0.0,2.2308720102638686,2.240297615116179,2.199716058272237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_5,run_1,3.059910066831276,2.9402476550892747,3.0507711596940887,3.679344041312217,3.735864506974192,3.734456208361249,3.734456208361249,3.7345808541974006,3.736294365515607,3.736165761979635,2.794841250009952,2.756539065145628,2.750104249746486,2.5431861541421483,2.615282068544259,2.667475706868877,2.545472423765033,2.434287659402122,2.523495082382203,2.268855925738085,2.521259131580346,2.439894494790758,2.5077851706811827,2.5165256339797466,2.515574267080209,2.4708809459377905,2.525656892611812,2.475929242040167,2.494644419628892,2.466191306969101,2.4830887102780888,2.4689695195344696,2.486421466726268,2.5091844892814814,2.4653396833016634,2.4723488680741257,2.5289031946035587,2.495010296682258,2.496543795323839,2.519031036562937,2.4768049981691163,2.482155585103413,2.4811214044820966,2.486911837621532,2.500315597751343,2.482614588090429,2.513441804415847,2.516638128111301,2.4743028906938065,2.48194924977654
scenario_5,run_2,2.88712423819889,3.224997853521038,3.3350749890288403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_5,run_3,2.601872499575304,2.53284579169834,2.6720972921565083,2.730360204513757,2.65027752102322,3.541695041298724,3.084260991490735,3.3751892954086404,3.545953422532903,3.546335636525,2.927233445005749,3.5432986441179257,2.875867163473706,3.546575638653903,3.130112995496767,2.9462565097778297,2.9778036266254966,2.699893598248865,2.9028548740012323,2.876787012461561,2.854873824161902,2.8178927897261903,2.544447154682927,2.7863133098096244,3.095681450842607,2.6611784905950344,3.007839201424773,2.6446871979202244,2.5376396850586205,2.4072106822803248,2.532682181188754,2.5986626826502133,2.380139146983632,2.6962328335665755,2.3702939906006737,2.2675514617984813,2.322654086163057,2.2870315600956226,2.290688136126949,2.316172119897737,2.2622593011310617,2.2733891468563363,2.282501179678062,1.992801669122244,2.252535762083224,1.975394640971652,2.018715635079504,2.000418004877349,1.9856819870189364,1.8890693943128447
scenario_5,run_4,4.72144640426834,4.417048688825061,2.350145272529604,2.3552627970645315,4.3608225483244905,4.255675046217228,4.207787634706891,4.149549871821254,4.507083989604361,4.142916558408423,4.172347293084295,4.107058712478433,4.063547066478282,4.081032684213216,4.124499315592299,4.019337225176843,3.895962155835456,4.059407666420762,4.029769954518174,4.038478579605357,4.013992228871649,4.176588176567396,4.157307091489319,4.117362815384624,4.071561912698441,4.032972164767007,4.221842254890846,4.02298207176471,4.171037381180576,4.050199160329251,3.95625042250559,4.013610844897895,4.011548196857576,4.01697473454286,4.045518169712621,4.01272768587465,4.064757630746477,3.956834386951476,4.186551453070038,4.100586217894846,4.130489423555796,4.073964163080568,3.999430408166529,4.080590575025619,4.15219690331465,3.944173784770888,3.974132933430858,3.9632277115051977,4.049264883021843,3.953165224848678
scenario_5,run_5,0.0,1.3618989362083913,3.7361466714382736,1.6391692049640367,1.3621235933697005,1.4603898318619686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_5,run_6,2.6169797235302164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_5,run_7,4.634401100339672,3.819564389738935,3.82837526381617,3.897669005327044,3.71391969497362,3.477020518523639,3.4516088414065025,3.2243570524051988,2.804582029468383,2.8820019534186945,2.915904111322958,2.9390613177097733,2.8797485385030344,2.918587589849794,2.901873887396988,2.903095408229156,2.8602927089394687,2.899362688668184,2.8899356938563145,2.887462859306308,2.848461809601805,2.8768921954900883,2.8641955427259,2.8529074973345208,2.8489244782844647,2.897204081186771,2.864712626699552,2.8793481233360265,2.877864611804511,2.854745944918468,2.851372488373727,2.84755334679126,2.838906379818189,2.889867315376206,2.862863302372196,2.8791354813272063,2.856202841163912,2.85645460489995,2.849884639774545,2.88039543105522,2.874405579930098,2.8365642748763853,2.849595452098357,2.8546610846929195,2.8556520758915576,2.8583570394453184,2.83596348960215,2.850417310125553,2.868824406384368,2.882942776137533
scenario_5,run_8,4.390186030156071,4.981454045485778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_5,run_9,4.3115392953861456,4.75909243638198,3.6594918454715546,3.7013730168101686,1.932763713645543,0.0,1.914784240382272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_5,run_10,4.890399511508555,2.856893892667692,4.869005468876391,4.748488827751513,4.8564467876113575,4.692931238031205,2.0511312287447585,4.86319942849812,1.7562599136953492,4.451340039046423,4.174583324453437,4.110669056401567,4.113998319580936,4.053090763066747,3.984391086688775,4.012743460587594,4.093288187238165,4.084218956645644,3.9564384999364,3.99314329439182,3.9129467268925433,4.003565661814808,3.944601004114189,3.987325874021927,3.836179624487309,3.970148642625235,4.084824575407833,3.985340730416528,3.955383917975664,4.038891421253987,3.425182510098024,3.976907398984458,3.779828580154801,2.849792390255982,2.594297797398857,2.6560826673553226,2.757862335207098,2.734049075175416,2.716246727091216,2.726232226601598,2.6619052836716817,2.680891026144167,2.6748877746019053,2.5276236184547938,2.650866729077684,2.621120425259003,2.5372823145587025,2.6810263299237143,2.6852078270024013,2.7726763724537205
scenario_6,run_1,3.348305984647593,4.239860529578948,4.2569036260801205,3.669515694684388,4.055693118756504,4.050869960372634,3.321511275797462,3.906038086705728,3.856300496104242,3.5119939140769296,3.8394051144456527,3.311458833603154,3.850230417491496,3.3078964859665643,3.3122184033291147,3.3017187944074795,3.356504851638322,3.659161288423046,3.651368965040944,3.60224664955096,3.8196823474626287,3.3533890845086898,3.831105699021048,3.832611831467796,3.8284836027675326,3.313416110693403,3.840164090952737,3.3032338553581644,3.843883064119952,3.6191218473878064,3.326516725225225,3.319348707013385,3.842965240683492,3.3462899851754524,3.470759468898053,3.820223797151488,3.382628350055468,3.843270703622869,3.431630016665032,3.4549367686724963,3.777443053573773,3.309583702694312,3.795409953298864,3.3058211319437647,3.820749705271491,3.841933961142356,3.8388670669584033,3.3267003499505816,3.704063816001136,3.3171075979120497
scenario_6,run_2,2.727527371950472,0.0,3.7723023503870543,3.728440591423525,3.76924801270268,3.745542326157699,3.718510726584048,3.758469898108198,3.627096012483319,3.662444477423509,3.431747075994608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_6,run_3,2.9977369872358195,4.380367713017984,5.623607859756048,1.4365533194006974,5.716656974306426,5.712172272022469,5.665698517624415,5.228887871882613,5.368153913887541,5.0652411392879015,5.044297010988978,4.911228668253899,4.903837137301623,3.8354818808194775,4.840494825018204,4.89484441696743,4.7232229576315845,4.8910431393321945,4.890583578501126,4.853943842964641,4.89160259877215,4.893008333094191,4.89474498065697,4.896602635964968,4.343299040672418,3.579100943706493,4.816925176020491,4.8047010306476166,4.277196785461838,4.108721668105316,4.891854921964414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_6,run_4,2.2433078599682506,2.546731411843435,3.5856086810872854,3.5501377426285066,3.580117259940794,3.604369142632976,3.5431036790256614,3.567129847620434,3.577516569038382,3.6003757274383394,3.533166139664797,3.55458447078039,3.538638276951627,3.406134553311236,3.4312618989488857,3.427370041237129,3.3887344579338348,3.439440080302436,3.401625542998055,3.409649734580697,3.4219430932484323,3.4092141510237965,3.4074214641899307,3.4213582138580723,3.4123189145237096,3.4077205860072675,3.411465519355549,3.410243807046814,3.4158162089517927,3.4103081304923304,3.407068167496893,3.4061029581744493,3.3885477054369844,3.3850880585295564,3.415259077731201,3.402479411297015,3.416750476273459,3.4097534302319312,3.400661019889082,3.42041218460831,3.3912001969233736,3.406491442379864,3.381040289558608,3.3962670005023554,3.395172222156136,3.3938764144849456,3.395937306901312,3.39622508124958,3.391804451318918,3.393125878616321
scenario_6,run_5,1.952794487868673,3.652867914668541,3.11776055073707,2.9823637343609684,2.9664631592255266,2.5505544945884915,2.5727436163763224,2.420363399966706,2.4207670644544845,2.447418711524077,2.401292650497141,2.221067537712836,2.20572133896274,1.9909339516785869,2.272638802204784,2.496105481660404,2.3671979043103,2.590849154388072,2.5215649986620763,2.3158626928130093,2.3374229529071733,2.355420323118019,2.340315502519468,2.3217083206590203,2.1595500541994164,2.054185060358884,2.151887340702149,2.020800333526473,2.019728283045621,2.065579612053141,2.128128467888316,1.9729593209065224,1.964059367614993,2.0346308593854583,2.0525624399613083,1.9405922607474448,1.9061341350839485,1.6338471422804215,1.8664217420935136,1.8549979077869951,1.8193882472343712,1.5141679364153084,1.5227032835427088,1.8533609846287216,1.8443364058130365,1.7796243029090903,1.501101122049065,1.770981018315773,1.6873701306552695,1.736966784602191
scenario_6,run_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_6,run_7,3.059009676540663,0.0,0.0,2.0418180268824155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_6,run_8,4.115047604952475,4.040410806327966,6.5533249370645175,4.053459101315833,3.7794109014841,3.373815555646708,3.5038447743713794,3.212570355271191,3.236898246349655,2.9888103704874105,2.9993078969979825,3.049139537962154,2.990233254653188,2.9710670270923267,2.951824758854141,2.9831060030873573,2.9890766656478043,2.871247079521498,2.865615781707009,2.882045977957042,2.815275214477875,2.8618365222633058,2.7013857101164627,2.8415526890397085,2.8132815936827567,2.767104857304701,2.795279133468274,2.823129109836927,2.7892367590644094,2.6821543881271306,2.7597378473791814,2.765916029286968,2.707230103014203,2.749323177271404,2.7188365782237978,2.6490286942625545,2.693979408080614,2.703312683690627,2.7074351954900697,2.645129255922371,2.723140923667107,2.689804700778559,2.709678122295382,2.717521462613445,2.7339389334021,2.722968480306505,2.654160109609771,2.708175951811981,2.6939251726686866,2.635853225017859
scenario_6,run_9,4.797119042770773,4.695437730393531,3.382144759579183,2.85688804209015,4.297371426658731,4.30725652224873,4.28038062314188,4.330048780257087,4.299850953519015,4.354253213558361,4.36092375591847,4.379814578638293,4.375194839936452,4.250969296431887,4.367852873300444,4.314816464338168,4.302247639483086,4.362057324467704,4.259613655382353,4.345449226995356,4.276636949494537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scenario_6,run_10,4.021747791496552,4.839823268242533,2.1049915811083664,2.175110390234825,2.153162753097908,1.9441544679777825,1.9278807307199728,1.822136355214747,1.87169979690164,1.85389340198674,1.7815753288925438,1.818150389020163,1.7409007074458405,1.881792979215486,1.804407058125584,1.840311106099571,1.8610636116229176,1.841869580542998,1.8998844038961225,1.846496580815279,1.8638436400369427,1.8347322140197977,1.8171542148830848,1.8619300413433888,1.8549731175765405,1.842404567170188,1.838979308867691,1.8628388868055803,1.797526651739469,1.8260024460642177,1.8388455071057097,1.735283304506429,1.6427189653679366,1.856224680868543,1.72351600093532,1.6250733017029115,1.802592749844272,1.7338992837285043,1.8433999183092733,1.693641587863571,1.7317939552167807,1.7781351594679844,1.7502267364813069,1.6199277596996475,1.6927157605448715,1.6793066209384284,1.723579287796405,1.7424617303680607,1.6949584158739246,1.5914827745612798
