scenario_1,run_1,6.453642013062034,7.575347609535638,4.696368805152818,3.570144660993589,3.877815800344004,4.07941447502723,4.608875775316198,5.011104690881586,5.023100733199763,4.597963747770759,4.535110425008047,4.03048634105005,3.296702170023793,3.328164451741312,2.943054565335431,3.2205351941641225,3.254617939709162,3.064695896034184,2.963746805268125,3.5093965418250948,3.1097645740221536,3.3964734473194502,2.993680309443462,2.8852998230872307,3.280817379228213,3.530455411237308,3.0830850431674097,2.763139603707873,3.178551084880432,2.890765706869223,3.525663037169051,3.0733199980400405,3.441719101789316,3.2876216989072184,3.008195803550395,3.483837534916045,2.91418356953446,3.432984595461646,3.039121734046392,3.337781609002067,3.3927506473460447,3.628938104859968,3.194528168808102,2.7228810602653377,2.89228769061679,3.400367202910997,2.998828446389438,3.7075507083032826,3.3564040796171666,3.826975051180571
scenario_1,run_2,4.20153174964666,1.2153472529413802,0.0,0.2130028986832602,0.7050262792733661,0.2814116465505915,0.0,0.4140220647218878,0.6461695378738846,0.3890540700341195,0.7830400871843896,0.3856630893941484,1.248867063246383,0.613395781952289,0.7652260505971256,0.3431042159924273,0.3784895362494287,0.4248543969387935,0.0,0.573464058544164,0.2118416216156684,0.0,0.0,0.2240991241773202,0.2000356220355566,0.0,0.373978995557252,0.8856847847259471,0.3998857606182193,0.2719875308276856,0.8090045249034521,0.2105181550248814,0.6345738571877687,0.7322202125010511,0.583865664646998,0.4625315361521632,0.2457631906436425,0.6705682723958133,0.9520160443897812,1.256450041203084,1.460655478556601,0.8429185393073603,0.1955980677188246,0.2549951257497682,0.1895420720603362,0.3814968170321441,0.2473762055460784,0.0,0.1757738028268618,1.364329358283977
scenario_1,run_3,9.814832928540904,8.637867838336387,8.065394709591564,8.120185562192841,6.396239598107183,4.983710581664095,4.98237704080754,4.8935483616413,4.860338079770058,4.85070741136297,4.831334177043754,4.959348449350975,4.822662321935596,4.935315830499787,4.825309239734866,5.057098755343184,4.8191576073459625,4.9370294395511545,4.840939359679952,4.815998555732596,4.825449941644863,5.5803022993948925,5.089375905842405,4.830549871068267,4.904229998035024,5.006782845040518,5.5766814864870495,4.998687918545069,4.914878930828998,4.9074928159109446,4.819062235073878,4.921261024672037,4.8245834017712825,5.040354491680531,4.907859782261448,4.093357128990236,3.949429436031165,2.364989987673706,0.499597146826011,0.4683302279485685,0.1790481680935461,0.5375891649751299,0.5503517725889997,0.0,0.6156713267592384,0.0,0.0,0.6320285221810298,1.704332601488329,1.6216240284671417
scenario_1,run_4,8.146928905764527,7.919058412765533,6.915295200998118,6.680956836694193,6.743559244175989,6.862565216395704,6.750878967724219,6.806537240947686,6.668507210305064,6.618121973189328,6.56917619164876,6.688867468183048,6.314138842439682,5.928183026769814,5.888618538450524,6.017169570443558,6.062863862893545,5.993831483715063,6.012504760742815,5.906204587992389,6.035320158580332,5.836100417354425,5.944543374512347,5.948397753849535,5.911506080684012,5.940644074178134,6.096161034120781,5.929972976977362,5.862952473297442,5.945935073937823,6.057708210320592,5.971324253489007,5.878652688397913,5.877127613918744,5.949118440395568,5.981221421342348,5.917834314789165,5.850019305869654,5.9133919734752025,5.810263321509655,5.894235003769717,5.908085291650396,5.980613598179412,6.219069667490011,5.964437455659786,6.101376910504317,5.841424147997532,5.862638669593609,5.9897954647113645,5.895231742103823
scenario_1,run_5,7.305857580479383,7.435914900163302,7.6345344546249745,7.506189382330385,7.339590995265818,7.2892908770318785,7.105731121683195,7.074753029635554,6.958711927247198,6.9507955407132815,6.921003495309907,6.781723889848799,6.802769194036709,6.887899662841829,6.783878360167449,6.74804999744925,6.745562858840207,6.848177540478231,6.619940941952362,4.78468967023083,0.5685502802042312,0.8179441955197614,0.375985646872078,1.0500324047164749,0.9649040704295496,0.0,0.0,0.2169219555644081,0.0,1.3484314945960758,0.815353222422614,2.048662817015129,0.5824855208781441,0.387755170119295,0.5015649662800314,2.98607544899848,0.7250115529217662,1.9839551638618207,0.940808631167053,0.4014351559802436,1.3320047818505276,1.1743973352458552,0.5591522322290287,1.9094951881470592,0.6181229327590194,0.3721912224636835,0.4012204817943455,1.4592234105141093,0.5538077324148603,0.4629529471443696
scenario_1,run_6,9.003311350932325,8.870312450895828,9.03025267650651,8.940099561636867,8.952700056762113,9.10481128175159,9.059766984908435,8.748707720781777,8.413576824639488,9.150793791348663,9.087795037470904,8.874739575568714,9.124737492103488,9.0990398216605,9.100397375587354,9.13404643791898,8.36605721335326,8.795328733291003,9.041904239325168,9.087661371241614,9.149059720716997,8.384414492289363,8.922251699952756,9.17746006512832,9.035027962224756,9.14255771422242,8.695489576486032,8.769281787076585,8.77032701257001,8.772058458564633,9.13702560122896,8.11863970015333,8.545075246863231,9.118348692273615,8.726973949871523,8.219017780778977,7.143810135631002,7.246166967079622,6.9813068582399085,6.689732816538116,5.733132200711209,2.607684814105006,2.3459843775301743,2.677551128111059,1.073013233307316,1.2781191833184398,1.8643421425452595,0.8622154652014794,1.3271110242337305,1.4129099183113758
scenario_1,run_7,5.97265673951342,4.0199443625616045,2.943415164904401,2.9982288583536145,2.204055695250113,2.037558424486265,2.2342998412576582,2.683624302500129,2.334147055505208,2.522350387530463,2.151191301962231,2.125498136656244,1.954853604507275,2.251051189879761,2.1008440857871595,2.055178999693105,2.1528046344388803,2.3953889188160784,2.164183570225126,1.9817105910322272,2.425975423320886,1.9845804110935088,1.8398172039947032,3.0521927428004902,3.1175976481205843,3.203915831469541,3.512359164621336,3.055650887566144,3.189257989005007,3.46449322096759,3.916056383101515,3.070805174941256,2.8085986222847925,3.576690043525428,3.010277599603645,3.688977363171971,2.8735041200164813,3.1889929092741864,3.9481600787365614,3.207971822832933,3.541744278018624,3.163074068542876,3.3221405005948377,3.6861019696050783,2.780459553716403,4.146534068593676,3.019471699847565,2.9894001969459163,4.043494007455605,4.159196911082093
scenario_1,run_8,6.208493732792262,6.513669126956327,7.124727725696657,7.376871053858149,7.1717038231338766,5.28538743229633,4.0642015221729375,4.520432684680825,4.331063504047295,2.7761228806157066,0.762295078661961,1.5512572455336808,0.3607569217035827,1.1065300252139454,0.1884318059864785,0.2724065110973862,0.3487796846666175,0.0,1.184725011841543,0.0,0.0,1.4129217885109706,1.6891011887059508,1.6652634536919884,0.2480027635462954,0.0,0.0,0.4228559885718372,0.0,0.5338016251980353,0.0,0.4416626252673937,0.1763622150774328,0.7174226953376934,0.511115317384401,0.5703113733801997,0.2614672504532053,0.0,0.0,0.2110253018665101,0.0,0.0,0.350117315095559,0.3617699174644921,0.2121616480553391,0.2726075636638123,0.4187639554627723,0.0,0.0,0.9620150217096076
scenario_1,run_9,5.4766161500686135,7.320284756983506,6.753731616770831,6.673143953383013,6.014777763302713,5.226578143921188,5.035418129514166,4.894289975409104,4.906166804959993,4.898351052841664,5.078195245753816,4.927230386012624,4.938726198305432,5.770092475225855,5.013754964827629,4.905948142278461,4.903693520675827,4.922466337543556,4.902032496460795,5.218824908598235,5.009076048025798,4.947918018377324,4.993259876252922,4.877602881033156,5.001583236664912,4.920483260006096,4.872224229289815,4.86305281586019,3.021334833388347,2.166454973637386,1.5184345990053312,0.4492551139426591,0.6550320733174051,0.0,1.0338982572799271,0.4845973462295105,0.0,1.4863110035033378,0.5055928674399859,0.2375132954218591,0.5135809247417751,0.6550427364197311,0.9651164852125298,0.3508691728662569,0.3842868442174152,0.2217176734148742,0.7896845742251015,0.3435518230155631,0.2708013765886962,0.3570264180714846
scenario_1,run_10,7.483031844403678,7.420767969797209,7.0781102557337805,6.072406776574862,3.5045665436191618,0.4635109299730244,0.349109942693094,0.0,0.0,0.0,0.0,0.3343843113119132,0.2135121544302315,0.4254579883984696,0.0,0.5665554334928453,0.5644918393506803,0.7455539693226372,0.2266846347483389,0.4847292528359513,0.0,0.5952471022769142,0.5409617914673213,0.4386191197552864,0.0,0.7681962916082836,0.7237604851261067,0.3437570248453048,0.3849305179156557,0.5516309028785009,0.6039121122786397,0.3692937788464432,0.6374167678580237,0.9446821650461484,0.2970108236989696,0.2406494599837234,0.4875292011875439,0.3542401611108852,0.18387578635373,0.5299864255486231,0.5262310832343351,0.5379092396439435,0.236947868969665,1.1130251453430131,0.3593357182380822,1.276664291458923,0.1764831831826837,0.7070282993877022,0.3435393199938812,0.6972386611488779
scenario_2,run_1,18.133860608622133,10.689182205615271,11.653172879384408,9.734058496053429,7.529428462442292,7.448821956986788,7.1925263101259045,6.286515113864302,6.640795647922805,5.201555493495933,3.250189692053511,3.9835372544640593,2.998793177979023,2.7775170586656057,3.428359831803218,1.5117451435343716,2.468845569319026,2.481288668465642,2.476551575274026,1.721588361640792,2.0716558480338394,1.5665931343501724,3.232563656352001,3.102372745948828,3.953332503908115,5.070344985139128,3.3964140000852723,1.4311644161630368,2.3179881257266044,1.7358844239913196,0.2878931130107637,1.489510942272084,1.8276744505805025,3.142752030866868,3.5777393859756947,4.035090358580973,2.3129037049938304,3.403798627837405,2.751271975016003,2.168803733093619,1.3031401780975207,0.4186005560545663,2.583574651128646,1.0289070638479485,0.6784053906161227,1.2501849220411467,3.0781740246311404,1.1430986170591793,1.433793775855691,2.570181201195468
scenario_2,run_2,4.782528294834419,4.937087499921448,4.782466090451679,4.77827675213441,3.971212357884276,3.972795776611579,3.972013781883148,4.771278643517207,3.968152183319939,3.9663489380004,3.964363480046155,3.965548573103219,4.770095017536823,6.371884310999549,3.96612251593901,3.9652224578134345,4.766873796823642,4.766750785885901,3.965177377520232,3.9647736834334166,3.966236314004946,3.969180608638593,3.966877257769082,3.965699357431695,3.950377853625235,3.763373613534233,4.569885155284473,4.576621499546259,4.492267566466885,4.470151111097007,3.682344383091081,4.494895077125406,3.669874773379513,4.490768973122546,3.6882139398876665,3.671040348663,4.505850697888804,4.287192169851597,4.299506565866094,4.238565048246281,4.152319945337672,3.294017739949273,3.310198977120128,4.887210953029699,3.2621424715035374,4.101121830030031,5.749185218031167,3.2840294399660266,4.1052791000923055,5.745067608358246
scenario_2,run_3,12.608235990854537,6.531895860636778,3.5632447494276134,3.478049949894148,3.960651437085383,2.488155904038764,2.645074933987252,2.543759728214398,2.510030610041072,2.5368554430475805,3.537675662718672,2.381213330251886,2.3903210224978566,2.6366883894362028,2.431917779878894,2.43293153825629,3.246150616326817,2.32156422597988,2.1671169350076367,2.5916534568411795,2.12989446678937,2.769895536615977,2.404271233170612,2.807797430339685,2.1593504604376497,3.0269128520432287,2.2351946639892626,3.1085958572793007,2.014193578704996,2.1381288349115337,2.052812818102302,2.007954196564878,2.471759552317438,2.006798401192701,2.0516183488133546,2.1957695003750257,2.162439874386853,2.915364958443388,2.2564786293606898,3.300341598833058,3.0127591256374613,2.974549755681652,3.2091769451851464,2.2909838141839693,2.099580737385096,2.3705373314390585,3.249980770885877,3.038871284902383,2.0726741023781616,2.235446044291459
scenario_2,run_4,9.72808047599723,8.888324349757657,7.967532830302547,7.500329329223959,6.110883212262507,6.897638113133965,5.706667058498342,4.822638103766583,4.636444101191686,4.054670436235602,2.61333308683962,2.31678729704483,2.12882230016588,2.1073806778422988,3.125937111153182,1.7256411257302573,2.013560857642541,0.7185876649877476,0.9520083268054428,1.4264312009927922,0.6008525130352627,0.4171742477237367,0.7329829227695948,1.5100221261572009,0.9220104708769437,1.9750452618887395,3.90856040834016,2.705090261281754,1.442282124465584,0.9645738409660526,0.9396230768154928,1.2333692772482436,0.5288004931353899,3.333259830985768,3.39304941505672,0.9052709031987468,1.2434770328794464,2.397210548684563,1.7126401256685846,1.7569011633719658,0.3952260682858646,2.8760143486552057,1.7089756424376668,1.0403434437440082,0.828568989285948,1.9033676307384464,1.0119914189601185,1.6793392631871835,1.3958971756640406,1.751176798002313
scenario_2,run_5,4.784934963589691,6.317853150557435,5.630077271912294,5.545207932688369,4.985480766036418,4.825110803227509,5.183788811454248,4.720249737788267,4.733043332956636,3.000094355581614,4.603515702524068,2.6525387936598674,3.420031916150351,2.4403417006706705,3.360644679883449,2.315789273184336,3.9661632616228752,3.0554667697180937,3.0940493492418955,1.9764921748756508,3.795750501405772,3.932732761766308,4.624555178513495,2.7413942403266964,1.6684721060297705,3.378673494115863,1.834331342914856,1.6924842270574274,3.9296187337950337,2.4105202520774047,2.3781575388458807,2.107171143166605,3.713747218635569,1.3173913187112347,2.738970975045208,2.555702688320125,2.748406843862326,3.1602534453393183,2.476696676079725,4.249481651360272,4.890345002893531,7.098602239821444,4.052190801713459,4.727806130685035,3.8898382773752,4.270978724828142,3.346516118031593,4.393205780539651,4.982814268964436,3.816961123801073
scenario_2,run_6,20.0,20.0,20.0,15.041820742354693,7.46340289271064,8.46938572579314,7.729463809397112,7.154576358103968,6.944152015419324,7.367366182430341,7.718333930425963,7.081461271840292,7.052081110997477,6.206139062664935,5.777773364905751,5.691426271453198,5.9280118854437145,4.437850193857896,3.986928394762935,4.551073502566063,4.275970825685813,3.3634569464937307,3.3388877896186555,4.267842699899429,3.333686743998549,3.696558251288388,3.366282230083793,4.146495918478329,3.074572845572988,3.100332066458782,3.1203413471711308,3.290307770007173,2.999327604339406,3.261444876457253,2.9396201717951262,3.014678552838526,3.094598905272353,3.1179384594126685,3.742847632816317,2.711108689247152,3.8549932335526633,2.7545076072464445,2.8918060160897885,3.0015599736417906,2.820836232590003,2.88433014676039,2.796174794089997,2.767384825634152,2.827671008814953,2.97449378385896
scenario_2,run_7,3.989480093524005,2.5345568107326053,1.0749764079660198,0.5437273372950292,1.7329525727660249,0.9163418149546728,1.5991928257884889,0.7408008401641736,1.0444038820489934,1.3352748322701586,0.2314141193753805,0.8929303520677646,1.4538444439964906,1.141633114033722,0.8976096385361089,1.6260502190740869,1.4266457367118492,0.6450021718833014,2.6780652019424163,0.7320205245393143,1.0832231837380255,0.6318667884257436,0.9423417655785272,0.7028003004066042,0.2941318485416213,1.486032186214032,0.7277956725210544,0.2535207764759964,1.4000206140753175,0.114730804465932,1.2849642342275376,0.6980125830204491,1.07522312867388,0.4117373619841578,0.6270642594238849,1.4760032157010226,0.4036223469274985,2.7557500712422818,2.925121977692808,0.726527839711588,0.4456057663768632,1.9956335075333471,1.6615506028673337,1.3663661455868394,1.3398006849827888,1.6806203335763918,0.9675049674723832,0.9604533135130772,0.0754632333450731,1.834068062710888
scenario_2,run_8,20.0,20.0,20.0,20.0,20.0,15.990878931034018,5.566797360545165,3.963048956795114,5.466702561942124,5.41734812032958,5.387508098530923,4.628839951061787,5.772275592422245,4.9111792368683815,4.014801035876049,6.561688919087271,4.866588699797381,3.909935957506725,3.935580025511449,6.305083556544239,4.581400960717197,6.348064705641994,6.261532796997132,7.142148992805369,6.095412142645382,6.957855679431728,5.392937512257307,4.669829200218461,4.599110992777747,4.37430777892981,6.104843890583354,5.089836881395256,6.076671495294599,4.499032582885816,5.262053828886773,4.535858515335041,4.311224420762907,5.1749091516104055,6.234534951562607,6.274541436664551,6.993679130933283,5.407034682949195,6.944141333162132,5.64389809523801,6.041398649249301,4.597045173861231,2.7990063263098603,7.334696747658313,7.118947073496417,5.553035947791633
scenario_2,run_9,9.637091865265765,4.786247264039881,5.590528598763968,5.592554949544778,5.594007731901455,4.793641270574201,5.627737115273463,3.982899374755354,4.780604790771002,6.383080567303523,4.781040629251608,4.780131294409911,4.776607398197264,4.769950075072105,4.767816142440308,3.9648582478125656,3.966195713958198,5.567827705386132,5.568363680928006,4.767617188775384,4.766435745546126,3.963487023191086,4.765976090254879,3.9639123279097896,3.98038228535338,5.566997102163951,4.76523988963661,4.765951101704446,5.568287480843779,7.972854077152405,5.568648192760139,4.766499697643718,6.36946970224534,3.964260420357185,6.35966154305425,4.705138551971942,3.632344599086693,3.395606684322372,3.4020475199624456,2.659288814592218,3.3832755020189595,2.5513803843337657,3.549646058601424,2.71695178411993,2.87729435018886,3.546943695478768,3.4940317014466062,2.6399742005032865,3.039186570265887,2.592241532080662
scenario_2,run_10,3.984754306494058,3.97939082546313,3.977519656361705,3.984354251517554,3.9855951280225375,3.9859206935353257,5.762582690708049,5.582984744051499,4.781669571474294,3.978216661698332,3.97530042754588,3.973671256344137,4.775369455645132,3.9696929033373953,3.968803194877968,3.964707446762948,3.963847688663999,3.968728263938429,3.962780783785965,3.959631040591455,3.962914784569559,3.969620040078429,4.773336727550613,3.9718292407235,4.771254646898518,3.968481484437533,3.969171973030158,3.96880629400518,4.76622122842336,3.964201809379445,3.99729505340708,3.967972285100721,4.76907751485397,4.767981104511253,3.965373047898288,5.564814131187151,3.954124092589956,3.968376438634086,5.569606118727675,3.966078327822128,4.755619102577175,3.967795335154245,4.7686092280231085,4.768659932461433,3.966979476064984,4.768404532844487,4.768101286502473,4.768288235717008,3.966616031964218,3.966090781767241
scenario_3,run_1,9.42773354084776,9.20393227703651,9.521047091001538,8.041528188376503,7.538235385445548,5.22116722210922,5.285860999864883,4.766509751453271,3.6858795949880223,4.627038140665409,4.855803523507387,4.063800056950545,3.261970121759151,2.5793399351475026,2.1075239991396835,3.7257121340249526,2.774474043946693,4.071408354681328,3.646913772208724,2.933522196009153,3.2854378191821696,1.969548211421862,1.834753002374493,4.715347161102057,2.6723751986442315,2.487249994101433,2.7879624571760946,4.352405399192407,2.052810318555886,5.1368903750148105,3.169625381234646,2.108349167491919,3.282707481892585,1.911760765753884,2.813741545619368,3.626286565527657,1.8569997471806183,3.412282284733858,4.902909264787602,4.195934224066583,2.194292344867219,2.720480366114756,2.3628218163715493,3.803757815643876,2.6404497858841087,3.441544057076394,3.749884711397403,1.781799351933712,2.4059385962534785,2.930183485138432
scenario_3,run_2,10.427863573806022,7.477533500863376,6.312267545193234,6.343085347314611,6.255890330180622,6.265412111770954,6.258360242718519,6.166489046986721,5.281758785920218,5.952961699890202,5.158204369310299,4.98666809765807,4.882945605862672,4.8742853809481925,5.20273783776844,5.804968395618753,4.876788027503557,4.873194209356215,5.802113891315004,5.044897978161101,5.786099814745519,5.2374570254206585,5.623556787301874,5.228952336920901,5.030012826502876,5.767140162493037,5.0576223753423415,5.592744373656485,6.3451363374777054,5.713733655956885,5.600800478897503,6.3447453996395184,4.832048364484617,5.590959000723988,5.634343397997598,4.811013568266164,4.844736722871173,5.8911353294364455,6.494666175412664,5.596598455526596,5.591852731568656,7.901387419060069,5.003195168317937,4.820668526017245,4.853660677693259,5.582372505641239,6.359338838867837,5.559804882504508,5.775798624660076,4.843947914894786
scenario_3,run_3,6.934458580270366,6.6351306560971866,7.466666847769686,6.342535023321375,6.161097232978934,6.127335436358238,6.125511415681992,6.200355918543838,6.142284553198788,6.121856266318657,6.067780548258893,6.063003993090591,6.082194942084187,6.046908912903264,6.06694538517141,6.032009903929568,5.996577310209416,6.0605206671263305,4.97017546288494,4.920958571565011,4.902460237341159,5.007184178430569,5.096126308770449,4.8367255789588,5.66350216885094,5.00303535317938,5.696733799344142,4.991726755776044,5.7475880951985,4.870154519234753,5.026401634998839,5.011752262170125,4.962752605017721,4.851527914957799,4.914449286315174,4.902197057349552,4.8535713815213,4.8493897857883566,4.912206268314124,4.99519396348429,4.910284366995886,4.855990555009187,4.898798103555562,5.661520853655303,4.85520394223155,4.858526139280509,4.906755694400943,4.940243735044205,4.832736819612879,4.911211564215501
scenario_3,run_4,6.113475939776199,6.181063446238014,6.186389027833554,6.17927769184911,6.295508362601986,6.201995570268524,6.229168298733278,6.876746413067326,6.879838806203035,6.1924298786788645,6.20786861530424,6.188735908799769,6.199949166539048,6.193974557138584,6.19444842053348,6.218257950775636,6.211452347514094,6.191740959761399,6.193644001605261,6.189300710897251,6.188657308420365,6.194236586528273,6.204218010613807,6.1869045920794505,6.209716944916845,6.186339909119939,6.21678224082242,6.22363184571392,6.210980525094383,6.209675703602459,6.194249674318586,6.209992927950057,6.222352259744392,6.2436406624455145,6.1945007549059685,6.196103400093062,6.211656327077605,6.881263119418247,6.186604581232627,6.20608058901969,6.190803283598156,6.190869194901677,6.21806346450093,6.188899285892669,6.892738055071544,6.235828683906944,6.205488675075607,6.205558590596479,6.239322959046694,6.200713612688213
scenario_3,run_5,7.2275373990828,7.114422385903813,6.954925788517443,6.940579805392126,6.070716706759378,6.454785870461907,6.0085277411177485,5.018981809948587,6.514156362229599,5.002295722786025,5.028041999756852,4.966305741593724,4.932434237641985,5.64675475289846,4.8854849055541205,5.621670160509554,4.826964037707159,4.837824782186865,4.683310764934433,4.5833843262155805,5.258913088208015,5.379113600308353,6.919899831493092,5.322089292713798,4.739197282877797,4.5338280492950975,5.235863519987099,4.484651916115762,4.359713836733918,5.357552494972257,4.636152056755462,5.404254465071839,6.835827955246524,5.924936726175768,4.564200960313231,4.611364615481407,4.463042264671339,5.372235696599429,6.04263555514256,4.540673433995145,5.438624129758511,5.292192350651684,4.605533645088987,4.613602809046126,4.671496903274516,5.188178348766323,5.382675880047746,4.521681178090516,5.331075726709683,4.572328413344304
scenario_3,run_6,11.644218338982771,5.094312607788681,5.85937754220198,3.983746206421378,3.824820193295144,4.286059891006137,4.397924553638316,4.663373357000553,3.69719635616961,3.5812160173830376,3.433085341011548,3.9316201348746382,4.625740946994772,3.998655498236662,4.981606389128729,4.41795263697969,3.458116235908436,4.7297519200455485,5.233372656190796,4.728826676410014,4.581657459828,5.1929624130526495,3.6894783125407296,4.6418406059750925,3.964562282395177,3.980754737376905,4.7149980685465005,3.967758554303594,5.341764156586818,4.36287513322636,3.9924683918350254,4.681535156157059,4.36584554806422,6.104170994228883,4.448819419365213,5.467473327696678,3.612118151719028,4.753217148055902,4.614425243051854,4.502205658477057,3.5921495346382573,4.511531095117749,3.505466372415552,4.441260996815776,3.4270525951980844,3.79466983152976,3.484559371535732,3.937273333236355,5.252614681206321,4.09504710440122
scenario_3,run_7,6.897268035208278,6.248708365130902,5.223719119781245,5.008824391637183,5.008829644970865,4.904301094882216,4.447163223571073,5.646357271489256,4.942474428138466,4.875180900407652,5.0487428728116015,5.007406917576428,3.493374058584209,3.463937719443661,3.5347409024785192,3.670052354536279,3.8476811463473823,3.7779180547016766,3.973182446429044,3.781335029536104,3.5790450795196747,3.8759491115811486,3.4646179220953286,3.580374191843043,4.092004154796163,3.663849356956197,4.470763958174463,3.550116994549557,3.7614521235029073,3.77759222902651,3.1555972316468663,3.760655000455823,3.901401725561232,3.407881848308463,3.145138549541332,3.5323069618501544,3.240704817838348,3.59395453547111,3.700390539258666,3.5743094686464354,3.914469562632729,3.714632278929989,3.5127768556379046,3.45988404497823,3.78711346936021,3.745087313388557,4.069638913074785,3.645827893326218,3.9859082432163007,3.994910600176651
scenario_3,run_8,7.99106735278937,8.04001637385799,8.00250448790244,7.970116789403126,7.906634176770234,9.785635041398006,5.191760591455431,4.405845108815531,4.16140357266065,3.2834485653645844,3.2533665810594874,4.100357835237828,4.1495945078694,5.095734760411025,3.3467759785839464,3.268903390718536,4.091316649385928,5.863084462567145,3.36855740120908,3.27249743914214,5.76502834983906,4.088454730652258,7.718485791798519,4.159686467183734,3.2483735832357525,5.867275383348495,5.767297179933208,3.249705220503504,6.648689804270208,4.924976305342824,3.249615008768508,5.779447535319862,7.438791362902295,5.764063264860441,3.252808900719277,5.8014469584806765,5.005879802804376,4.0869692704864,4.169808094568131,3.2779877782217346,4.097902441068795,7.435346608797642,5.0035947527255455,4.939140790919192,4.925386861096611,6.607438841266715,4.110946482101668,4.1630053675498,4.082118685582784,9.269264307645711
scenario_3,run_9,9.948209724095744,9.886803882564733,8.028987921797192,6.931563560261854,6.290672964462862,6.326896410097316,8.350024525499036,6.059491417804831,6.057414082822094,6.854602413463813,6.053490612482666,6.829587211373346,6.344292858326073,7.443583738701696,6.153938103626404,7.593371233471716,6.198442029458155,6.143341587111696,6.798475757549831,6.1186696402984735,6.1019704763475096,6.79208120662499,6.084281822369229,5.337404363286664,4.486201378173397,4.694624531866406,5.378704429235025,4.878650323234855,4.715597882902058,4.355368288464378,5.01434786158694,5.678220493168152,5.562081121725838,4.621621579691129,4.990142007377941,5.072864714070414,5.858706792751149,4.994654834955679,5.712185357604314,5.726969529867705,4.190110712065048,4.918280194555666,5.004199575672568,5.475911828662314,5.889647041558292,5.568824504525729,4.652472954280795,5.038243527521525,4.832313797096515,4.789047543482406
scenario_3,run_10,7.741210825407,7.668716750187751,8.124841153647804,6.085033330677312,4.168843610734401,4.850890026222094,3.842830506994365,3.1870000208638567,3.242331438055185,2.329186305858184,4.727999564318187,3.32892779118515,2.057753093735708,3.2844503412981867,3.197977678781949,4.781247161958054,0.7986518201953414,1.0748068543658975,0.756417501705761,2.219753971479036,4.307236935321856,0.6596279759029238,1.0808205578245784,2.8695484557718225,3.3857605169784186,2.5388697358001564,1.5493487672445594,2.8939561721197355,1.253693161048808,3.741546480378896,1.6428774909180852,1.3758366194013607,1.2873303270432577,3.306259436694159,0.469639738122769,1.8611624896726569,1.5107491178363857,1.182344522877535,4.524952743857178,4.088219662061482,2.4191845323555308,3.340223688505233,1.1095280853610745,1.9155166183029773,3.200748071850312,2.138546389161553,2.0530843286374774,1.3107350867722345,1.836588338445992,3.662950421969666
